"var","x","y"
-999,-133.5,21.5
-999,-132.5,21.5
-999,-131.5,21.5
-999,-130.5,21.5
-999,-129.5,21.5
-999,-128.5,21.5
-999,-127.5,21.5
-999,-126.5,21.5
-999,-125.5,21.5
-999,-124.5,21.5
-999,-123.5,21.5
-999,-122.5,21.5
-999,-121.5,21.5
-999,-120.5,21.5
-999,-119.5,21.5
-999,-118.5,21.5
-999,-117.5,21.5
-999,-116.5,21.5
-999,-115.5,21.5
-999,-114.5,21.5
-999,-113.5,21.5
-999,-112.5,21.5
-999,-111.5,21.5
-999,-110.5,21.5
-999,-109.5,21.5
-999,-108.5,21.5
-999,-107.5,21.5
-999,-106.5,21.5
-999,-105.5,21.5
14.7442626953125,-104.5,21.5
15.6459016799927,-103.5,21.5
15.5639343261719,-102.5,21.5
15.3655738830566,-101.5,21.5
16.0180320739746,-100.5,21.5
12.6393442153931,-99.5,21.5
10.7770490646362,-98.5,21.5
10.5029592514038,-97.5,21.5
-999,-96.5,21.5
-999,-95.5,21.5
-999,-94.5,21.5
-999,-93.5,21.5
-999,-92.5,21.5
-999,-91.5,21.5
-999,-90.5,21.5
9.87089729309082,-89.5,21.5
8.13278675079346,-88.5,21.5
7.98852443695068,-87.5,21.5
-999,-86.5,21.5
-999,-85.5,21.5
-999,-84.5,21.5
-999,-83.5,21.5
-999,-82.5,21.5
-999,-81.5,21.5
-999,-80.5,21.5
-999,-79.5,21.5
-999,-78.5,21.5
9.32622909545898,-77.5,21.5
9.44142055511475,-76.5,21.5
-999,-75.5,21.5
-999,-74.5,21.5
-999,-73.5,21.5
-999,-72.5,21.5
-999,-71.5,21.5
-999,-70.5,21.5
-999,-69.5,21.5
-999,-68.5,21.5
-999,-67.5,21.5
-999,-66.5,21.5
-999,-65.5,21.5
-999,-64.5,21.5
-999,-63.5,21.5
-999,-62.5,21.5
-999,-61.5,21.5
-999,-60.5,21.5
-999,-59.5,21.5
-999,-58.5,21.5
-999,-57.5,21.5
-999,-56.5,21.5
-999,-55.5,21.5
-999,-54.5,21.5
-999,-53.5,21.5
-999,-52.5,21.5
-999,-51.5,21.5
-999,-50.5,21.5
-999,-149.5,22.5
-999,-148.5,22.5
-999,-147.5,22.5
-999,-146.5,22.5
-999,-145.5,22.5
-999,-144.5,22.5
-999,-143.5,22.5
-999,-142.5,22.5
-999,-141.5,22.5
-999,-140.5,22.5
-999,-139.5,22.5
-999,-138.5,22.5
-999,-137.5,22.5
-999,-136.5,22.5
-999,-135.5,22.5
-999,-134.5,22.5
-999,-133.5,22.5
-999,-132.5,22.5
-999,-131.5,22.5
-999,-130.5,22.5
-999,-129.5,22.5
-999,-128.5,22.5
-999,-127.5,22.5
-999,-126.5,22.5
-999,-125.5,22.5
-999,-124.5,22.5
-999,-123.5,22.5
-999,-122.5,22.5
-999,-121.5,22.5
-999,-120.5,22.5
-999,-119.5,22.5
-999,-118.5,22.5
-999,-117.5,22.5
-999,-116.5,22.5
-999,-115.5,22.5
-999,-114.5,22.5
-999,-113.5,22.5
-999,-112.5,22.5
-999,-111.5,22.5
-999,-110.5,22.5
-999,-109.5,22.5
-999,-108.5,22.5
-999,-107.5,22.5
-999,-106.5,22.5
10.1377048492432,-105.5,22.5
14.7967214584351,-104.5,22.5
15.701639175415,-103.5,22.5
16.1655731201172,-102.5,22.5
17.0131149291992,-101.5,22.5
16.1393451690674,-100.5,22.5
12.2573766708374,-99.5,22.5
10.5180330276489,-98.5,22.5
-999,-97.5,22.5
-999,-96.5,22.5
-999,-95.5,22.5
-999,-94.5,22.5
-999,-93.5,22.5
-999,-92.5,22.5
-999,-91.5,22.5
-999,-90.5,22.5
-999,-89.5,22.5
-999,-88.5,22.5
-999,-87.5,22.5
-999,-86.5,22.5
-999,-85.5,22.5
-999,-84.5,22.5
-999,-83.5,22.5
-999,-82.5,22.5
-999,-81.5,22.5
9.93934440612793,-80.5,22.5
9.421311378479,-79.5,22.5
9.54098320007324,-78.5,22.5
-999,-77.5,22.5
-999,-76.5,22.5
-999,-75.5,22.5
-999,-74.5,22.5
-999,-73.5,22.5
-999,-72.5,22.5
-999,-71.5,22.5
-999,-70.5,22.5
-999,-69.5,22.5
-999,-68.5,22.5
-999,-67.5,22.5
-999,-66.5,22.5
-999,-65.5,22.5
-999,-64.5,22.5
-999,-63.5,22.5
-999,-62.5,22.5
-999,-61.5,22.5
-999,-60.5,22.5
-999,-59.5,22.5
-999,-58.5,22.5
-999,-57.5,22.5
-999,-56.5,22.5
-999,-55.5,22.5
-999,-54.5,22.5
-999,-53.5,22.5
-999,-52.5,22.5
-999,-51.5,22.5
-999,-50.5,22.5
-999,-149.5,23.5
-999,-148.5,23.5
-999,-147.5,23.5
-999,-146.5,23.5
-999,-145.5,23.5
-999,-144.5,23.5
-999,-143.5,23.5
-999,-142.5,23.5
-999,-141.5,23.5
-999,-140.5,23.5
-999,-139.5,23.5
-999,-138.5,23.5
-999,-137.5,23.5
-999,-136.5,23.5
-999,-135.5,23.5
-999,-134.5,23.5
-999,-133.5,23.5
-999,-132.5,23.5
-999,-131.5,23.5
-999,-130.5,23.5
-999,-129.5,23.5
-999,-128.5,23.5
-999,-127.5,23.5
-999,-126.5,23.5
-999,-125.5,23.5
-999,-124.5,23.5
-999,-123.5,23.5
-999,-122.5,23.5
-999,-121.5,23.5
-999,-120.5,23.5
-999,-119.5,23.5
-999,-118.5,23.5
-999,-117.5,23.5
-999,-116.5,23.5
-999,-115.5,23.5
-999,-114.5,23.5
-999,-113.5,23.5
-999,-112.5,23.5
-999,-111.5,23.5
-999,-110.5,23.5
-999,-109.5,23.5
-999,-108.5,23.5
-999,-107.5,23.5
-999,-106.5,23.5
15.6163930892944,-105.5,23.5
15.9573774337769,-104.5,23.5
17.6557369232178,-103.5,23.5
18.8245906829834,-102.5,23.5
18.8377056121826,-101.5,23.5
16.5131149291992,-100.5,23.5
14.0573768615723,-99.5,23.5
13.6245899200439,-98.5,23.5
-999,-97.5,23.5
-999,-96.5,23.5
-999,-95.5,23.5
-999,-94.5,23.5
-999,-93.5,23.5
-999,-92.5,23.5
-999,-91.5,23.5
-999,-90.5,23.5
-999,-89.5,23.5
-999,-88.5,23.5
-999,-87.5,23.5
-999,-86.5,23.5
-999,-85.5,23.5
-999,-84.5,23.5
-999,-83.5,23.5
-999,-82.5,23.5
9.08932304382324,-81.5,23.5
9.09731483459473,-80.5,23.5
-999,-79.5,23.5
-999,-78.5,23.5
-999,-77.5,23.5
-999,-76.5,23.5
-999,-75.5,23.5
-999,-74.5,23.5
-999,-73.5,23.5
-999,-72.5,23.5
-999,-71.5,23.5
-999,-70.5,23.5
-999,-69.5,23.5
-999,-68.5,23.5
-999,-67.5,23.5
-999,-66.5,23.5
-999,-65.5,23.5
-999,-64.5,23.5
-999,-63.5,23.5
-999,-62.5,23.5
-999,-61.5,23.5
-999,-60.5,23.5
-999,-59.5,23.5
-999,-58.5,23.5
-999,-57.5,23.5
-999,-56.5,23.5
-999,-55.5,23.5
-999,-54.5,23.5
-999,-53.5,23.5
-999,-52.5,23.5
-999,-51.5,23.5
-999,-50.5,23.5
-999,-149.5,24.5
-999,-148.5,24.5
-999,-147.5,24.5
-999,-146.5,24.5
-999,-145.5,24.5
-999,-144.5,24.5
-999,-143.5,24.5
-999,-142.5,24.5
-999,-141.5,24.5
-999,-140.5,24.5
-999,-139.5,24.5
-999,-138.5,24.5
-999,-137.5,24.5
-999,-136.5,24.5
-999,-135.5,24.5
-999,-134.5,24.5
-999,-133.5,24.5
-999,-132.5,24.5
-999,-131.5,24.5
-999,-130.5,24.5
-999,-129.5,24.5
-999,-128.5,24.5
-999,-127.5,24.5
-999,-126.5,24.5
-999,-125.5,24.5
-999,-124.5,24.5
-999,-123.5,24.5
-999,-122.5,24.5
-999,-121.5,24.5
-999,-120.5,24.5
-999,-119.5,24.5
-999,-118.5,24.5
-999,-117.5,24.5
-999,-116.5,24.5
-999,-115.5,24.5
-999,-114.5,24.5
-999,-113.5,24.5
-999,-112.5,24.5
-999,-111.5,24.5
-999,-110.5,24.5
-999,-109.5,24.5
-999,-108.5,24.5
-999,-107.5,24.5
13.673770904541,-106.5,24.5
17.5754089355469,-105.5,24.5
17.9393444061279,-104.5,24.5
16.972131729126,-103.5,24.5
17.3868846893311,-102.5,24.5
17.1245899200439,-101.5,24.5
16.9426231384277,-100.5,24.5
13.7754096984863,-99.5,24.5
12.3032789230347,-98.5,24.5
-999,-97.5,24.5
-999,-96.5,24.5
-999,-95.5,24.5
-999,-94.5,24.5
-999,-93.5,24.5
-999,-92.5,24.5
-999,-91.5,24.5
-999,-90.5,24.5
-999,-89.5,24.5
-999,-88.5,24.5
-999,-87.5,24.5
-999,-86.5,24.5
-999,-85.5,24.5
-999,-84.5,24.5
-999,-83.5,24.5
-999,-82.5,24.5
-999,-81.5,24.5
-999,-80.5,24.5
-999,-79.5,24.5
-999,-78.5,24.5
-999,-77.5,24.5
-999,-76.5,24.5
-999,-75.5,24.5
-999,-74.5,24.5
-999,-73.5,24.5
-999,-72.5,24.5
-999,-71.5,24.5
-999,-70.5,24.5
-999,-69.5,24.5
-999,-68.5,24.5
-999,-67.5,24.5
-999,-66.5,24.5
-999,-65.5,24.5
-999,-64.5,24.5
-999,-63.5,24.5
-999,-62.5,24.5
-999,-61.5,24.5
-999,-60.5,24.5
-999,-59.5,24.5
-999,-58.5,24.5
-999,-57.5,24.5
-999,-56.5,24.5
-999,-55.5,24.5
-999,-54.5,24.5
-999,-53.5,24.5
-999,-52.5,24.5
-999,-51.5,24.5
-999,-50.5,24.5
-999,-149.5,25.5
-999,-148.5,25.5
-999,-147.5,25.5
-999,-146.5,25.5
-999,-145.5,25.5
-999,-144.5,25.5
-999,-143.5,25.5
-999,-142.5,25.5
-999,-141.5,25.5
-999,-140.5,25.5
-999,-139.5,25.5
-999,-138.5,25.5
-999,-137.5,25.5
-999,-136.5,25.5
-999,-135.5,25.5
-999,-134.5,25.5
-999,-133.5,25.5
-999,-132.5,25.5
-999,-131.5,25.5
-999,-130.5,25.5
-999,-129.5,25.5
-999,-128.5,25.5
-999,-127.5,25.5
-999,-126.5,25.5
-999,-125.5,25.5
-999,-124.5,25.5
-999,-123.5,25.5
-999,-122.5,25.5
-999,-121.5,25.5
-999,-120.5,25.5
-999,-119.5,25.5
-999,-118.5,25.5
-999,-117.5,25.5
-999,-116.5,25.5
-999,-115.5,25.5
-999,-114.5,25.5
-999,-113.5,25.5
-999,-112.5,25.5
14.9639339447021,-111.5,25.5
-999,-110.5,25.5
-999,-109.5,25.5
-999,-108.5,25.5
14.5098361968994,-107.5,25.5
16.3934421539307,-106.5,25.5
17.7852458953857,-105.5,25.5
18.1016387939453,-104.5,25.5
17.1786880493164,-103.5,25.5
16.0721321105957,-102.5,25.5
13.7950820922852,-101.5,25.5
12.1311473846436,-100.5,25.5
13.1426229476929,-99.5,25.5
11.3573770523071,-98.5,25.5
-999,-97.5,25.5
-999,-96.5,25.5
-999,-95.5,25.5
-999,-94.5,25.5
-999,-93.5,25.5
-999,-92.5,25.5
-999,-91.5,25.5
-999,-90.5,25.5
-999,-89.5,25.5
-999,-88.5,25.5
-999,-87.5,25.5
-999,-86.5,25.5
-999,-85.5,25.5
-999,-84.5,25.5
-999,-83.5,25.5
-999,-82.5,25.5
-999,-81.5,25.5
-999,-80.5,25.5
-999,-79.5,25.5
-999,-78.5,25.5
-999,-77.5,25.5
-999,-76.5,25.5
-999,-75.5,25.5
-999,-74.5,25.5
-999,-73.5,25.5
-999,-72.5,25.5
-999,-71.5,25.5
-999,-70.5,25.5
-999,-69.5,25.5
-999,-68.5,25.5
-999,-67.5,25.5
-999,-66.5,25.5
-999,-65.5,25.5
-999,-64.5,25.5
-999,-63.5,25.5
-999,-62.5,25.5
-999,-61.5,25.5
-999,-60.5,25.5
-999,-59.5,25.5
-999,-58.5,25.5
-999,-57.5,25.5
-999,-56.5,25.5
-999,-55.5,25.5
-999,-54.5,25.5
-999,-53.5,25.5
-999,-52.5,25.5
-999,-51.5,25.5
-999,-50.5,25.5
-999,-149.5,26.5
-999,-148.5,26.5
-999,-147.5,26.5
-999,-146.5,26.5
-999,-145.5,26.5
-999,-144.5,26.5
-999,-143.5,26.5
-999,-142.5,26.5
-999,-141.5,26.5
-999,-140.5,26.5
-999,-139.5,26.5
-999,-138.5,26.5
-999,-137.5,26.5
-999,-136.5,26.5
-999,-135.5,26.5
-999,-134.5,26.5
-999,-133.5,26.5
-999,-132.5,26.5
-999,-131.5,26.5
-999,-130.5,26.5
-999,-129.5,26.5
-999,-128.5,26.5
-999,-127.5,26.5
-999,-126.5,26.5
-999,-125.5,26.5
-999,-124.5,26.5
-999,-123.5,26.5
-999,-122.5,26.5
-999,-121.5,26.5
-999,-120.5,26.5
-999,-119.5,26.5
-999,-118.5,26.5
-999,-117.5,26.5
-999,-116.5,26.5
-999,-115.5,26.5
-999,-114.5,26.5
-999,-113.5,26.5
17.8081970214844,-112.5,26.5
-999,-111.5,26.5
-999,-110.5,26.5
-999,-109.5,26.5
16.7836074829102,-108.5,26.5
17.1114749908447,-107.5,26.5
16.5295085906982,-106.5,26.5
17.6262302398682,-105.5,26.5
17.8213119506836,-104.5,26.5
17.2852458953857,-103.5,26.5
15.8852462768555,-102.5,26.5
14.611475944519,-101.5,26.5
13.6377048492432,-100.5,26.5
12.4721307754517,-99.5,26.5
11.1213111877441,-98.5,26.5
10.9426231384277,-97.5,26.5
-999,-96.5,26.5
-999,-95.5,26.5
-999,-94.5,26.5
-999,-93.5,26.5
-999,-92.5,26.5
-999,-91.5,26.5
-999,-90.5,26.5
-999,-89.5,26.5
-999,-88.5,26.5
-999,-87.5,26.5
-999,-86.5,26.5
-999,-85.5,26.5
-999,-84.5,26.5
-999,-83.5,26.5
-999,-82.5,26.5
9.77704906463623,-81.5,26.5
8.87049198150635,-80.5,26.5
-999,-79.5,26.5
-999,-78.5,26.5
-999,-77.5,26.5
-999,-76.5,26.5
-999,-75.5,26.5
-999,-74.5,26.5
-999,-73.5,26.5
-999,-72.5,26.5
-999,-71.5,26.5
-999,-70.5,26.5
-999,-69.5,26.5
-999,-68.5,26.5
-999,-67.5,26.5
-999,-66.5,26.5
-999,-65.5,26.5
-999,-64.5,26.5
-999,-63.5,26.5
-999,-62.5,26.5
-999,-61.5,26.5
-999,-60.5,26.5
-999,-59.5,26.5
-999,-58.5,26.5
-999,-57.5,26.5
-999,-56.5,26.5
-999,-55.5,26.5
-999,-54.5,26.5
-999,-53.5,26.5
-999,-52.5,26.5
-999,-51.5,26.5
-999,-50.5,26.5
-999,-149.5,27.5
-999,-148.5,27.5
-999,-147.5,27.5
-999,-146.5,27.5
-999,-145.5,27.5
-999,-144.5,27.5
-999,-143.5,27.5
-999,-142.5,27.5
-999,-141.5,27.5
-999,-140.5,27.5
-999,-139.5,27.5
-999,-138.5,27.5
-999,-137.5,27.5
-999,-136.5,27.5
-999,-135.5,27.5
-999,-134.5,27.5
-999,-133.5,27.5
-999,-132.5,27.5
-999,-131.5,27.5
-999,-130.5,27.5
-999,-129.5,27.5
-999,-128.5,27.5
-999,-127.5,27.5
-999,-126.5,27.5
-999,-125.5,27.5
-999,-124.5,27.5
-999,-123.5,27.5
-999,-122.5,27.5
-999,-121.5,27.5
-999,-120.5,27.5
-999,-119.5,27.5
-999,-118.5,27.5
-999,-117.5,27.5
-999,-116.5,27.5
-999,-115.5,27.5
-999,-114.5,27.5
18.847541809082,-113.5,27.5
16.0016403198242,-112.5,27.5
-999,-111.5,27.5
14.2049179077148,-110.5,27.5
16.1983604431152,-109.5,27.5
18.3081970214844,-108.5,27.5
19.0918025970459,-107.5,27.5
16.5147533416748,-106.5,27.5
16.7901630401611,-105.5,27.5
17.7606563568115,-104.5,27.5
16.9049186706543,-103.5,27.5
16.4016399383545,-102.5,27.5
14.4475412368774,-101.5,27.5
13.4327869415283,-100.5,27.5
12.5737705230713,-99.5,27.5
11.7459020614624,-98.5,27.5
9.54098320007324,-97.5,27.5
-999,-96.5,27.5
-999,-95.5,27.5
-999,-94.5,27.5
-999,-93.5,27.5
-999,-92.5,27.5
-999,-91.5,27.5
-999,-90.5,27.5
-999,-89.5,27.5
-999,-88.5,27.5
-999,-87.5,27.5
-999,-86.5,27.5
-999,-85.5,27.5
-999,-84.5,27.5
-999,-83.5,27.5
10.5885248184204,-82.5,27.5
10.9245901107788,-81.5,27.5
9.7426233291626,-80.5,27.5
-999,-79.5,27.5
-999,-78.5,27.5
-999,-77.5,27.5
-999,-76.5,27.5
-999,-75.5,27.5
-999,-74.5,27.5
-999,-73.5,27.5
-999,-72.5,27.5
-999,-71.5,27.5
-999,-70.5,27.5
-999,-69.5,27.5
-999,-68.5,27.5
-999,-67.5,27.5
-999,-66.5,27.5
-999,-65.5,27.5
-999,-64.5,27.5
-999,-63.5,27.5
-999,-62.5,27.5
-999,-61.5,27.5
-999,-60.5,27.5
-999,-59.5,27.5
-999,-58.5,27.5
-999,-57.5,27.5
-999,-56.5,27.5
-999,-55.5,27.5
-999,-54.5,27.5
-999,-53.5,27.5
-999,-52.5,27.5
-999,-51.5,27.5
-999,-50.5,27.5
-999,-149.5,28.5
-999,-148.5,28.5
-999,-147.5,28.5
-999,-146.5,28.5
-999,-145.5,28.5
-999,-144.5,28.5
-999,-143.5,28.5
-999,-142.5,28.5
-999,-141.5,28.5
-999,-140.5,28.5
-999,-139.5,28.5
-999,-138.5,28.5
-999,-137.5,28.5
-999,-136.5,28.5
-999,-135.5,28.5
-999,-134.5,28.5
-999,-133.5,28.5
-999,-132.5,28.5
-999,-131.5,28.5
-999,-130.5,28.5
-999,-129.5,28.5
-999,-128.5,28.5
-999,-127.5,28.5
-999,-126.5,28.5
-999,-125.5,28.5
-999,-124.5,28.5
-999,-123.5,28.5
-999,-122.5,28.5
-999,-121.5,28.5
-999,-120.5,28.5
-999,-119.5,28.5
-999,-118.5,28.5
-999,-117.5,28.5
-999,-116.5,28.5
-999,-115.5,28.5
-999,-114.5,28.5
18.1868858337402,-113.5,28.5
-999,-112.5,28.5
-999,-111.5,28.5
16.5803279876709,-110.5,28.5
17.2868843078613,-109.5,28.5
19.8901634216309,-108.5,28.5
20.6639347076416,-107.5,28.5
18.4803276062012,-106.5,28.5
16.3163928985596,-105.5,28.5
17.532787322998,-104.5,28.5
16.3459014892578,-103.5,28.5
15.8885250091553,-102.5,28.5
13.4065570831299,-101.5,28.5
12.5852460861206,-100.5,28.5
12.1836061477661,-99.5,28.5
11.6606559753418,-98.5,28.5
10.6590166091919,-97.5,28.5
-999,-96.5,28.5
-999,-95.5,28.5
-999,-94.5,28.5
-999,-93.5,28.5
-999,-92.5,28.5
-999,-91.5,28.5
-999,-90.5,28.5
-999,-89.5,28.5
-999,-88.5,28.5
-999,-87.5,28.5
-999,-86.5,28.5
-999,-85.5,28.5
-999,-84.5,28.5
-999,-83.5,28.5
11.2131147384644,-82.5,28.5
10.859016418457,-81.5,28.5
10.309271812439,-80.5,28.5
-999,-79.5,28.5
-999,-78.5,28.5
-999,-77.5,28.5
-999,-76.5,28.5
-999,-75.5,28.5
-999,-74.5,28.5
-999,-73.5,28.5
-999,-72.5,28.5
-999,-71.5,28.5
-999,-70.5,28.5
-999,-69.5,28.5
-999,-68.5,28.5
-999,-67.5,28.5
-999,-66.5,28.5
-999,-65.5,28.5
-999,-64.5,28.5
-999,-63.5,28.5
-999,-62.5,28.5
-999,-61.5,28.5
-999,-60.5,28.5
-999,-59.5,28.5
-999,-58.5,28.5
-999,-57.5,28.5
-999,-56.5,28.5
-999,-55.5,28.5
-999,-54.5,28.5
-999,-53.5,28.5
-999,-52.5,28.5
-999,-51.5,28.5
-999,-50.5,28.5
-999,-149.5,29.5
-999,-148.5,29.5
-999,-147.5,29.5
-999,-146.5,29.5
-999,-145.5,29.5
-999,-144.5,29.5
-999,-143.5,29.5
-999,-142.5,29.5
-999,-141.5,29.5
-999,-140.5,29.5
-999,-139.5,29.5
-999,-138.5,29.5
-999,-137.5,29.5
-999,-136.5,29.5
-999,-135.5,29.5
-999,-134.5,29.5
-999,-133.5,29.5
-999,-132.5,29.5
-999,-131.5,29.5
-999,-130.5,29.5
-999,-129.5,29.5
-999,-128.5,29.5
-999,-127.5,29.5
-999,-126.5,29.5
-999,-125.5,29.5
-999,-124.5,29.5
-999,-123.5,29.5
-999,-122.5,29.5
-999,-121.5,29.5
-999,-120.5,29.5
-999,-119.5,29.5
-999,-118.5,29.5
-999,-117.5,29.5
-999,-116.5,29.5
-999,-115.5,29.5
18.5065574645996,-114.5,29.5
18.1540985107422,-113.5,29.5
-999,-112.5,29.5
18.5934429168701,-111.5,29.5
15.6360654830933,-110.5,29.5
18.1475410461426,-109.5,29.5
20.9803276062012,-108.5,29.5
19.8459014892578,-107.5,29.5
20.5459022521973,-106.5,29.5
18.3934421539307,-105.5,29.5
17.0868854522705,-104.5,29.5
16.1245899200439,-103.5,29.5
14.5983610153198,-102.5,29.5
13.0803279876709,-101.5,29.5
12.6983604431152,-100.5,29.5
12.1295080184937,-99.5,29.5
11.6475410461426,-98.5,29.5
11.8786888122559,-97.5,29.5
11.1524591445923,-96.5,29.5
9.45409870147705,-95.5,29.5
-999,-94.5,29.5
-999,-93.5,29.5
-999,-92.5,29.5
-999,-91.5,29.5
-999,-90.5,29.5
-999,-89.5,29.5
-999,-88.5,29.5
-999,-87.5,29.5
-999,-86.5,29.5
-999,-85.5,29.5
-999,-84.5,29.5
-999,-83.5,29.5
11.5754098892212,-82.5,29.5
10.9639339447021,-81.5,29.5
-999,-80.5,29.5
-999,-79.5,29.5
-999,-78.5,29.5
-999,-77.5,29.5
-999,-76.5,29.5
-999,-75.5,29.5
-999,-74.5,29.5
-999,-73.5,29.5
-999,-72.5,29.5
-999,-71.5,29.5
-999,-70.5,29.5
-999,-69.5,29.5
-999,-68.5,29.5
-999,-67.5,29.5
-999,-66.5,29.5
-999,-65.5,29.5
-999,-64.5,29.5
-999,-63.5,29.5
-999,-62.5,29.5
-999,-61.5,29.5
-999,-60.5,29.5
-999,-59.5,29.5
-999,-58.5,29.5
-999,-57.5,29.5
-999,-56.5,29.5
-999,-55.5,29.5
-999,-54.5,29.5
-999,-53.5,29.5
-999,-52.5,29.5
-999,-51.5,29.5
-999,-50.5,29.5
-999,-149.5,30.5
-999,-148.5,30.5
-999,-147.5,30.5
-999,-146.5,30.5
-999,-145.5,30.5
-999,-144.5,30.5
-999,-143.5,30.5
-999,-142.5,30.5
-999,-141.5,30.5
-999,-140.5,30.5
-999,-139.5,30.5
-999,-138.5,30.5
-999,-137.5,30.5
-999,-136.5,30.5
-999,-135.5,30.5
-999,-134.5,30.5
-999,-133.5,30.5
-999,-132.5,30.5
-999,-131.5,30.5
-999,-130.5,30.5
-999,-129.5,30.5
-999,-128.5,30.5
-999,-127.5,30.5
-999,-126.5,30.5
-999,-125.5,30.5
-999,-124.5,30.5
-999,-123.5,30.5
-999,-122.5,30.5
-999,-121.5,30.5
-999,-120.5,30.5
-999,-119.5,30.5
-999,-118.5,30.5
-999,-117.5,30.5
-999,-116.5,30.5
18.2622947692871,-115.5,30.5
-999,-114.5,30.5
-999,-113.5,30.5
19.9704914093018,-112.5,30.5
20.9213123321533,-111.5,30.5
20.1704921722412,-110.5,30.5
19.3377056121826,-109.5,30.5
20.455738067627,-108.5,30.5
20.8131141662598,-107.5,30.5
19.9114761352539,-106.5,30.5
17.9344253540039,-105.5,30.5
17.7524585723877,-104.5,30.5
16.0639343261719,-103.5,30.5
15.044261932373,-102.5,30.5
14.437705039978,-101.5,30.5
13.8573770523071,-100.5,30.5
13.0967216491699,-99.5,30.5
12.5836067199707,-98.5,30.5
11.6868848800659,-97.5,30.5
12.1459016799927,-96.5,30.5
11.4967212677002,-95.5,30.5
10.8557376861572,-94.5,30.5
10.7754096984863,-93.5,30.5
11.2852458953857,-92.5,30.5
11.4754095077515,-91.5,30.5
12.2311477661133,-90.5,30.5
-999,-89.5,30.5
-999,-88.5,30.5
-999,-87.5,30.5
-999,-86.5,30.5
12.0737705230713,-85.5,30.5
12.6311473846436,-84.5,30.5
12.7950820922852,-83.5,30.5
12.5081968307495,-82.5,30.5
10.5590162277222,-81.5,30.5
-999,-80.5,30.5
-999,-79.5,30.5
-999,-78.5,30.5
-999,-77.5,30.5
-999,-76.5,30.5
-999,-75.5,30.5
-999,-74.5,30.5
-999,-73.5,30.5
-999,-72.5,30.5
-999,-71.5,30.5
-999,-70.5,30.5
-999,-69.5,30.5
-999,-68.5,30.5
-999,-67.5,30.5
-999,-66.5,30.5
-999,-65.5,30.5
-999,-64.5,30.5
-999,-63.5,30.5
-999,-62.5,30.5
-999,-61.5,30.5
-999,-60.5,30.5
-999,-59.5,30.5
-999,-58.5,30.5
-999,-57.5,30.5
-999,-56.5,30.5
-999,-55.5,30.5
-999,-54.5,30.5
-999,-53.5,30.5
-999,-52.5,30.5
-999,-51.5,30.5
-999,-50.5,30.5
-999,-149.5,31.5
-999,-148.5,31.5
-999,-147.5,31.5
-999,-146.5,31.5
-999,-145.5,31.5
-999,-144.5,31.5
-999,-143.5,31.5
-999,-142.5,31.5
-999,-141.5,31.5
-999,-140.5,31.5
-999,-139.5,31.5
-999,-138.5,31.5
-999,-137.5,31.5
-999,-136.5,31.5
-999,-135.5,31.5
-999,-134.5,31.5
-999,-133.5,31.5
-999,-132.5,31.5
-999,-131.5,31.5
-999,-130.5,31.5
-999,-129.5,31.5
-999,-128.5,31.5
-999,-127.5,31.5
-999,-126.5,31.5
-999,-125.5,31.5
-999,-124.5,31.5
-999,-123.5,31.5
-999,-122.5,31.5
-999,-121.5,31.5
-999,-120.5,31.5
-999,-119.5,31.5
-999,-118.5,31.5
-999,-117.5,31.5
14.8508195877075,-116.5,31.5
19.6016387939453,-115.5,31.5
-999,-114.5,31.5
-999,-113.5,31.5
19.8360652923584,-112.5,31.5
19.8836059570312,-111.5,31.5
20.9327869415283,-110.5,31.5
21.8819675445557,-109.5,31.5
20.870491027832,-108.5,31.5
20.0098361968994,-107.5,31.5
17.4344253540039,-106.5,31.5
17.0852451324463,-105.5,31.5
16.6180324554443,-104.5,31.5
15.8065576553345,-103.5,31.5
15.280327796936,-102.5,31.5
14.8049182891846,-101.5,31.5
13.9606561660767,-100.5,31.5
12.9131145477295,-99.5,31.5
12.5114755630493,-98.5,31.5
11.7327871322632,-97.5,31.5
12.0803279876709,-96.5,31.5
11.8967208862305,-95.5,31.5
11.5885248184204,-94.5,31.5
11.4475412368774,-93.5,31.5
11.6459016799927,-92.5,31.5
11.5065574645996,-91.5,31.5
12.1213111877441,-90.5,31.5
13.111475944519,-89.5,31.5
13.0770492553711,-88.5,31.5
11.8999996185303,-87.5,31.5
12.5688524246216,-86.5,31.5
12.8081970214844,-85.5,31.5
13.0295085906982,-84.5,31.5
13.5229511260986,-83.5,31.5
13.3852462768555,-82.5,31.5
10.7770490646362,-81.5,31.5
-999,-80.5,31.5
-999,-79.5,31.5
-999,-78.5,31.5
-999,-77.5,31.5
-999,-76.5,31.5
-999,-75.5,31.5
-999,-74.5,31.5
-999,-73.5,31.5
-999,-72.5,31.5
-999,-71.5,31.5
-999,-70.5,31.5
-999,-69.5,31.5
-999,-68.5,31.5
-999,-67.5,31.5
-999,-66.5,31.5
-999,-65.5,31.5
-999,-64.5,31.5
-999,-63.5,31.5
-999,-62.5,31.5
-999,-61.5,31.5
-999,-60.5,31.5
-999,-59.5,31.5
-999,-58.5,31.5
-999,-57.5,31.5
-999,-56.5,31.5
-999,-55.5,31.5
-999,-54.5,31.5
-999,-53.5,31.5
-999,-52.5,31.5
-999,-51.5,31.5
-999,-50.5,31.5
-999,-149.5,32.5
-999,-148.5,32.5
-999,-147.5,32.5
-999,-146.5,32.5
