"var","x","y"
-999,-133.5,21.5
-999,-132.5,21.5
-999,-131.5,21.5
-999,-130.5,21.5
-999,-129.5,21.5
-999,-128.5,21.5
-999,-127.5,21.5
-999,-126.5,21.5
-999,-125.5,21.5
-999,-124.5,21.5
-999,-123.5,21.5
-999,-122.5,21.5
-999,-121.5,21.5
-999,-120.5,21.5
-999,-119.5,21.5
-999,-118.5,21.5
-999,-117.5,21.5
-999,-116.5,21.5
-999,-115.5,21.5
-999,-114.5,21.5
-999,-113.5,21.5
-999,-112.5,21.5
-999,-111.5,21.5
-999,-110.5,21.5
-999,-109.5,21.5
-999,-108.5,21.5
-999,-107.5,21.5
-999,-106.5,21.5
-999,-105.5,21.5
16.7196731567383,-104.5,21.5
17.7475414276123,-103.5,21.5
18.8016395568848,-102.5,21.5
16.7000007629395,-101.5,21.5
17.1491794586182,-100.5,21.5
11.9622955322266,-99.5,21.5
10.1295080184937,-98.5,21.5
9.9043779373169,-97.5,21.5
-999,-96.5,21.5
-999,-95.5,21.5
-999,-94.5,21.5
-999,-93.5,21.5
-999,-92.5,21.5
-999,-91.5,21.5
-999,-90.5,21.5
9.99332618713379,-89.5,21.5
8.13114738464355,-88.5,21.5
8.02131175994873,-87.5,21.5
-999,-86.5,21.5
-999,-85.5,21.5
-999,-84.5,21.5
-999,-83.5,21.5
-999,-82.5,21.5
-999,-81.5,21.5
-999,-80.5,21.5
-999,-79.5,21.5
-999,-78.5,21.5
9.29836082458496,-77.5,21.5
9.33697509765625,-76.5,21.5
-999,-75.5,21.5
-999,-74.5,21.5
-999,-73.5,21.5
-999,-72.5,21.5
-999,-71.5,21.5
-999,-70.5,21.5
-999,-69.5,21.5
-999,-68.5,21.5
-999,-67.5,21.5
-999,-66.5,21.5
-999,-65.5,21.5
-999,-64.5,21.5
-999,-63.5,21.5
-999,-62.5,21.5
-999,-61.5,21.5
-999,-60.5,21.5
-999,-59.5,21.5
-999,-58.5,21.5
-999,-57.5,21.5
-999,-56.5,21.5
-999,-55.5,21.5
-999,-54.5,21.5
-999,-53.5,21.5
-999,-52.5,21.5
-999,-51.5,21.5
-999,-50.5,21.5
-999,-149.5,22.5
-999,-148.5,22.5
-999,-147.5,22.5
-999,-146.5,22.5
-999,-145.5,22.5
-999,-144.5,22.5
-999,-143.5,22.5
-999,-142.5,22.5
-999,-141.5,22.5
-999,-140.5,22.5
-999,-139.5,22.5
-999,-138.5,22.5
-999,-137.5,22.5
-999,-136.5,22.5
-999,-135.5,22.5
-999,-134.5,22.5
-999,-133.5,22.5
-999,-132.5,22.5
-999,-131.5,22.5
-999,-130.5,22.5
-999,-129.5,22.5
-999,-128.5,22.5
-999,-127.5,22.5
-999,-126.5,22.5
-999,-125.5,22.5
-999,-124.5,22.5
-999,-123.5,22.5
-999,-122.5,22.5
-999,-121.5,22.5
-999,-120.5,22.5
-999,-119.5,22.5
-999,-118.5,22.5
-999,-117.5,22.5
-999,-116.5,22.5
-999,-115.5,22.5
-999,-114.5,22.5
-999,-113.5,22.5
-999,-112.5,22.5
-999,-111.5,22.5
-999,-110.5,22.5
-999,-109.5,22.5
-999,-108.5,22.5
-999,-107.5,22.5
-999,-106.5,22.5
11.5081968307495,-105.5,22.5
16.3573780059814,-104.5,22.5
17.8459014892578,-103.5,22.5
18.3573760986328,-102.5,22.5
16.9114761352539,-101.5,22.5
17.0639343261719,-100.5,22.5
11.3803281784058,-99.5,22.5
10.6639347076416,-98.5,22.5
-999,-97.5,22.5
-999,-96.5,22.5
-999,-95.5,22.5
-999,-94.5,22.5
-999,-93.5,22.5
-999,-92.5,22.5
-999,-91.5,22.5
-999,-90.5,22.5
-999,-89.5,22.5
-999,-88.5,22.5
-999,-87.5,22.5
-999,-86.5,22.5
-999,-85.5,22.5
-999,-84.5,22.5
-999,-83.5,22.5
-999,-82.5,22.5
-999,-81.5,22.5
9.71639347076416,-80.5,22.5
9.65081977844238,-79.5,22.5
9.67377090454102,-78.5,22.5
-999,-77.5,22.5
-999,-76.5,22.5
-999,-75.5,22.5
-999,-74.5,22.5
-999,-73.5,22.5
-999,-72.5,22.5
-999,-71.5,22.5
-999,-70.5,22.5
-999,-69.5,22.5
-999,-68.5,22.5
-999,-67.5,22.5
-999,-66.5,22.5
-999,-65.5,22.5
-999,-64.5,22.5
-999,-63.5,22.5
-999,-62.5,22.5
-999,-61.5,22.5
-999,-60.5,22.5
-999,-59.5,22.5
-999,-58.5,22.5
-999,-57.5,22.5
-999,-56.5,22.5
-999,-55.5,22.5
-999,-54.5,22.5
-999,-53.5,22.5
-999,-52.5,22.5
-999,-51.5,22.5
-999,-50.5,22.5
-999,-149.5,23.5
-999,-148.5,23.5
-999,-147.5,23.5
-999,-146.5,23.5
-999,-145.5,23.5
-999,-144.5,23.5
-999,-143.5,23.5
-999,-142.5,23.5
-999,-141.5,23.5
-999,-140.5,23.5
-999,-139.5,23.5
-999,-138.5,23.5
-999,-137.5,23.5
-999,-136.5,23.5
-999,-135.5,23.5
-999,-134.5,23.5
-999,-133.5,23.5
-999,-132.5,23.5
-999,-131.5,23.5
-999,-130.5,23.5
-999,-129.5,23.5
-999,-128.5,23.5
-999,-127.5,23.5
-999,-126.5,23.5
-999,-125.5,23.5
-999,-124.5,23.5
-999,-123.5,23.5
-999,-122.5,23.5
-999,-121.5,23.5
-999,-120.5,23.5
-999,-119.5,23.5
-999,-118.5,23.5
-999,-117.5,23.5
-999,-116.5,23.5
-999,-115.5,23.5
-999,-114.5,23.5
-999,-113.5,23.5
-999,-112.5,23.5
-999,-111.5,23.5
-999,-110.5,23.5
-999,-109.5,23.5
-999,-108.5,23.5
-999,-107.5,23.5
-999,-106.5,23.5
17.3377056121826,-105.5,23.5
16.7131156921387,-104.5,23.5
19.5032787322998,-103.5,23.5
21.2672138214111,-102.5,23.5
18.8278694152832,-101.5,23.5
16.4262294769287,-100.5,23.5
13.9360656738281,-99.5,23.5
14.9622945785522,-98.5,23.5
-999,-97.5,23.5
-999,-96.5,23.5
-999,-95.5,23.5
-999,-94.5,23.5
-999,-93.5,23.5
-999,-92.5,23.5
-999,-91.5,23.5
-999,-90.5,23.5
-999,-89.5,23.5
-999,-88.5,23.5
-999,-87.5,23.5
-999,-86.5,23.5
-999,-85.5,23.5
-999,-84.5,23.5
-999,-83.5,23.5
-999,-82.5,23.5
9.13846397399902,-81.5,23.5
9.00076103210449,-80.5,23.5
-999,-79.5,23.5
-999,-78.5,23.5
-999,-77.5,23.5
-999,-76.5,23.5
-999,-75.5,23.5
-999,-74.5,23.5
-999,-73.5,23.5
-999,-72.5,23.5
-999,-71.5,23.5
-999,-70.5,23.5
-999,-69.5,23.5
-999,-68.5,23.5
-999,-67.5,23.5
-999,-66.5,23.5
-999,-65.5,23.5
-999,-64.5,23.5
-999,-63.5,23.5
-999,-62.5,23.5
-999,-61.5,23.5
-999,-60.5,23.5
-999,-59.5,23.5
-999,-58.5,23.5
-999,-57.5,23.5
-999,-56.5,23.5
-999,-55.5,23.5
-999,-54.5,23.5
-999,-53.5,23.5
-999,-52.5,23.5
-999,-51.5,23.5
-999,-50.5,23.5
-999,-149.5,24.5
-999,-148.5,24.5
-999,-147.5,24.5
-999,-146.5,24.5
-999,-145.5,24.5
-999,-144.5,24.5
-999,-143.5,24.5
-999,-142.5,24.5
-999,-141.5,24.5
-999,-140.5,24.5
-999,-139.5,24.5
-999,-138.5,24.5
-999,-137.5,24.5
-999,-136.5,24.5
-999,-135.5,24.5
-999,-134.5,24.5
-999,-133.5,24.5
-999,-132.5,24.5
-999,-131.5,24.5
-999,-130.5,24.5
-999,-129.5,24.5
-999,-128.5,24.5
-999,-127.5,24.5
-999,-126.5,24.5
-999,-125.5,24.5
-999,-124.5,24.5
-999,-123.5,24.5
-999,-122.5,24.5
-999,-121.5,24.5
-999,-120.5,24.5
-999,-119.5,24.5
-999,-118.5,24.5
-999,-117.5,24.5
-999,-116.5,24.5
-999,-115.5,24.5
-999,-114.5,24.5
-999,-113.5,24.5
-999,-112.5,24.5
-999,-111.5,24.5
-999,-110.5,24.5
-999,-109.5,24.5
-999,-108.5,24.5
-999,-107.5,24.5
13.4868850708008,-106.5,24.5
19.9524593353271,-105.5,24.5
19.6885242462158,-104.5,24.5
16.7885246276855,-103.5,24.5
18.3245906829834,-102.5,24.5
18.5590171813965,-101.5,24.5
17.7590160369873,-100.5,24.5
12.9655742645264,-99.5,24.5
12.842622756958,-98.5,24.5
-999,-97.5,24.5
-999,-96.5,24.5
-999,-95.5,24.5
-999,-94.5,24.5
-999,-93.5,24.5
-999,-92.5,24.5
-999,-91.5,24.5
-999,-90.5,24.5
-999,-89.5,24.5
-999,-88.5,24.5
-999,-87.5,24.5
-999,-86.5,24.5
-999,-85.5,24.5
-999,-84.5,24.5
-999,-83.5,24.5
-999,-82.5,24.5
-999,-81.5,24.5
-999,-80.5,24.5
-999,-79.5,24.5
-999,-78.5,24.5
-999,-77.5,24.5
-999,-76.5,24.5
-999,-75.5,24.5
-999,-74.5,24.5
-999,-73.5,24.5
-999,-72.5,24.5
-999,-71.5,24.5
-999,-70.5,24.5
-999,-69.5,24.5
-999,-68.5,24.5
-999,-67.5,24.5
-999,-66.5,24.5
-999,-65.5,24.5
-999,-64.5,24.5
-999,-63.5,24.5
-999,-62.5,24.5
-999,-61.5,24.5
-999,-60.5,24.5
-999,-59.5,24.5
-999,-58.5,24.5
-999,-57.5,24.5
-999,-56.5,24.5
-999,-55.5,24.5
-999,-54.5,24.5
-999,-53.5,24.5
-999,-52.5,24.5
-999,-51.5,24.5
-999,-50.5,24.5
-999,-149.5,25.5
-999,-148.5,25.5
-999,-147.5,25.5
-999,-146.5,25.5
-999,-145.5,25.5
-999,-144.5,25.5
-999,-143.5,25.5
-999,-142.5,25.5
-999,-141.5,25.5
-999,-140.5,25.5
-999,-139.5,25.5
-999,-138.5,25.5
-999,-137.5,25.5
-999,-136.5,25.5
-999,-135.5,25.5
-999,-134.5,25.5
-999,-133.5,25.5
-999,-132.5,25.5
-999,-131.5,25.5
-999,-130.5,25.5
-999,-129.5,25.5
-999,-128.5,25.5
-999,-127.5,25.5
-999,-126.5,25.5
-999,-125.5,25.5
-999,-124.5,25.5
-999,-123.5,25.5
-999,-122.5,25.5
-999,-121.5,25.5
-999,-120.5,25.5
-999,-119.5,25.5
-999,-118.5,25.5
-999,-117.5,25.5
-999,-116.5,25.5
-999,-115.5,25.5
-999,-114.5,25.5
-999,-113.5,25.5
-999,-112.5,25.5
13.9737701416016,-111.5,25.5
-999,-110.5,25.5
-999,-109.5,25.5
-999,-108.5,25.5
14.4245901107788,-107.5,25.5
16.2491798400879,-106.5,25.5
21.0540981292725,-105.5,25.5
20.201639175415,-104.5,25.5
17.8885250091553,-103.5,25.5
17.3442630767822,-102.5,25.5
14.4852457046509,-101.5,25.5
11.5606555938721,-100.5,25.5
12.2426233291626,-99.5,25.5
11.5606555938721,-98.5,25.5
-999,-97.5,25.5
-999,-96.5,25.5
-999,-95.5,25.5
-999,-94.5,25.5
-999,-93.5,25.5
-999,-92.5,25.5
-999,-91.5,25.5
-999,-90.5,25.5
-999,-89.5,25.5
-999,-88.5,25.5
-999,-87.5,25.5
-999,-86.5,25.5
-999,-85.5,25.5
-999,-84.5,25.5
-999,-83.5,25.5
-999,-82.5,25.5
-999,-81.5,25.5
-999,-80.5,25.5
-999,-79.5,25.5
-999,-78.5,25.5
-999,-77.5,25.5
-999,-76.5,25.5
-999,-75.5,25.5
-999,-74.5,25.5
-999,-73.5,25.5
-999,-72.5,25.5
-999,-71.5,25.5
-999,-70.5,25.5
-999,-69.5,25.5
-999,-68.5,25.5
-999,-67.5,25.5
-999,-66.5,25.5
-999,-65.5,25.5
-999,-64.5,25.5
-999,-63.5,25.5
-999,-62.5,25.5
-999,-61.5,25.5
-999,-60.5,25.5
-999,-59.5,25.5
-999,-58.5,25.5
-999,-57.5,25.5
-999,-56.5,25.5
-999,-55.5,25.5
-999,-54.5,25.5
-999,-53.5,25.5
-999,-52.5,25.5
-999,-51.5,25.5
-999,-50.5,25.5
-999,-149.5,26.5
-999,-148.5,26.5
-999,-147.5,26.5
-999,-146.5,26.5
-999,-145.5,26.5
-999,-144.5,26.5
-999,-143.5,26.5
-999,-142.5,26.5
-999,-141.5,26.5
-999,-140.5,26.5
-999,-139.5,26.5
-999,-138.5,26.5
-999,-137.5,26.5
-999,-136.5,26.5
-999,-135.5,26.5
-999,-134.5,26.5
-999,-133.5,26.5
-999,-132.5,26.5
-999,-131.5,26.5
-999,-130.5,26.5
-999,-129.5,26.5
-999,-128.5,26.5
-999,-127.5,26.5
-999,-126.5,26.5
-999,-125.5,26.5
-999,-124.5,26.5
-999,-123.5,26.5
-999,-122.5,26.5
-999,-121.5,26.5
-999,-120.5,26.5
-999,-119.5,26.5
-999,-118.5,26.5
-999,-117.5,26.5
-999,-116.5,26.5
-999,-115.5,26.5
-999,-114.5,26.5
-999,-113.5,26.5
16.032787322998,-112.5,26.5
-999,-111.5,26.5
-999,-110.5,26.5
-999,-109.5,26.5
19.7081966400146,-108.5,26.5
16.6065578460693,-107.5,26.5
17.0459022521973,-106.5,26.5
19.4147548675537,-105.5,26.5
19.9606552124023,-104.5,26.5
18.7262287139893,-103.5,26.5
17.2327861785889,-102.5,26.5
15.7836065292358,-101.5,26.5
13.2573766708374,-100.5,26.5
11.6622953414917,-99.5,26.5
11.2819671630859,-98.5,26.5
11.6672134399414,-97.5,26.5
-999,-96.5,26.5
-999,-95.5,26.5
-999,-94.5,26.5
-999,-93.5,26.5
-999,-92.5,26.5
-999,-91.5,26.5
-999,-90.5,26.5
-999,-89.5,26.5
-999,-88.5,26.5
-999,-87.5,26.5
-999,-86.5,26.5
-999,-85.5,26.5
-999,-84.5,26.5
-999,-83.5,26.5
-999,-82.5,26.5
10.4311475753784,-81.5,26.5
9.0803279876709,-80.5,26.5
-999,-79.5,26.5
-999,-78.5,26.5
-999,-77.5,26.5
-999,-76.5,26.5
-999,-75.5,26.5
-999,-74.5,26.5
-999,-73.5,26.5
-999,-72.5,26.5
-999,-71.5,26.5
-999,-70.5,26.5
-999,-69.5,26.5
-999,-68.5,26.5
-999,-67.5,26.5
-999,-66.5,26.5
-999,-65.5,26.5
-999,-64.5,26.5
-999,-63.5,26.5
-999,-62.5,26.5
-999,-61.5,26.5
-999,-60.5,26.5
-999,-59.5,26.5
-999,-58.5,26.5
-999,-57.5,26.5
-999,-56.5,26.5
-999,-55.5,26.5
-999,-54.5,26.5
-999,-53.5,26.5
-999,-52.5,26.5
-999,-51.5,26.5
-999,-50.5,26.5
-999,-149.5,27.5
-999,-148.5,27.5
-999,-147.5,27.5
-999,-146.5,27.5
-999,-145.5,27.5
-999,-144.5,27.5
-999,-143.5,27.5
-999,-142.5,27.5
-999,-141.5,27.5
-999,-140.5,27.5
-999,-139.5,27.5
-999,-138.5,27.5
-999,-137.5,27.5
-999,-136.5,27.5
-999,-135.5,27.5
-999,-134.5,27.5
-999,-133.5,27.5
-999,-132.5,27.5
-999,-131.5,27.5
-999,-130.5,27.5
-999,-129.5,27.5
-999,-128.5,27.5
-999,-127.5,27.5
-999,-126.5,27.5
-999,-125.5,27.5
-999,-124.5,27.5
-999,-123.5,27.5
-999,-122.5,27.5
-999,-121.5,27.5
-999,-120.5,27.5
-999,-119.5,27.5
-999,-118.5,27.5
-999,-117.5,27.5
-999,-116.5,27.5
-999,-115.5,27.5
-999,-114.5,27.5
17.6229515075684,-113.5,27.5
15.0721311569214,-112.5,27.5
-999,-111.5,27.5
15.3868846893311,-110.5,27.5
17.7491798400879,-109.5,27.5
18.9918041229248,-108.5,27.5
19.145902633667,-107.5,27.5
17.1311473846436,-106.5,27.5
19.5639343261719,-105.5,27.5
20.0311470031738,-104.5,27.5
18.370491027832,-103.5,27.5
17.1311473846436,-102.5,27.5
14.2180328369141,-101.5,27.5
14.140983581543,-100.5,27.5
12.7409839630127,-99.5,27.5
12.8360652923584,-98.5,27.5
11.0016393661499,-97.5,27.5
-999,-96.5,27.5
-999,-95.5,27.5
-999,-94.5,27.5
-999,-93.5,27.5
-999,-92.5,27.5
-999,-91.5,27.5
-999,-90.5,27.5
-999,-89.5,27.5
-999,-88.5,27.5
-999,-87.5,27.5
-999,-86.5,27.5
-999,-85.5,27.5
-999,-84.5,27.5
-999,-83.5,27.5
11.7573766708374,-82.5,27.5
11.8475408554077,-81.5,27.5
10.3672132492065,-80.5,27.5
-999,-79.5,27.5
-999,-78.5,27.5
-999,-77.5,27.5
-999,-76.5,27.5
-999,-75.5,27.5
-999,-74.5,27.5
-999,-73.5,27.5
-999,-72.5,27.5
-999,-71.5,27.5
-999,-70.5,27.5
-999,-69.5,27.5
-999,-68.5,27.5
-999,-67.5,27.5
-999,-66.5,27.5
-999,-65.5,27.5
-999,-64.5,27.5
-999,-63.5,27.5
-999,-62.5,27.5
-999,-61.5,27.5
-999,-60.5,27.5
-999,-59.5,27.5
-999,-58.5,27.5
-999,-57.5,27.5
-999,-56.5,27.5
-999,-55.5,27.5
-999,-54.5,27.5
-999,-53.5,27.5
-999,-52.5,27.5
-999,-51.5,27.5
-999,-50.5,27.5
-999,-149.5,28.5
-999,-148.5,28.5
-999,-147.5,28.5
-999,-146.5,28.5
-999,-145.5,28.5
-999,-144.5,28.5
-999,-143.5,28.5
-999,-142.5,28.5
-999,-141.5,28.5
-999,-140.5,28.5
-999,-139.5,28.5
-999,-138.5,28.5
-999,-137.5,28.5
-999,-136.5,28.5
-999,-135.5,28.5
-999,-134.5,28.5
-999,-133.5,28.5
-999,-132.5,28.5
-999,-131.5,28.5
-999,-130.5,28.5
-999,-129.5,28.5
-999,-128.5,28.5
-999,-127.5,28.5
-999,-126.5,28.5
-999,-125.5,28.5
-999,-124.5,28.5
-999,-123.5,28.5
-999,-122.5,28.5
-999,-121.5,28.5
-999,-120.5,28.5
-999,-119.5,28.5
-999,-118.5,28.5
-999,-117.5,28.5
-999,-116.5,28.5
-999,-115.5,28.5
-999,-114.5,28.5
17.0819664001465,-113.5,28.5
-999,-112.5,28.5
-999,-111.5,28.5
19.027868270874,-110.5,28.5
18.9196720123291,-109.5,28.5
21.2524585723877,-108.5,28.5
21.1950817108154,-107.5,28.5
19.6655731201172,-106.5,28.5
18.4573764801025,-105.5,28.5
19.2737712860107,-104.5,28.5
17.3901634216309,-103.5,28.5
16.2344264984131,-102.5,28.5
13.6114749908447,-101.5,28.5
12.9754095077515,-100.5,28.5
12.5081968307495,-99.5,28.5
12.9065570831299,-98.5,28.5
12.1704921722412,-97.5,28.5
-999,-96.5,28.5
-999,-95.5,28.5
-999,-94.5,28.5
-999,-93.5,28.5
-999,-92.5,28.5
-999,-91.5,28.5
-999,-90.5,28.5
-999,-89.5,28.5
-999,-88.5,28.5
-999,-87.5,28.5
-999,-86.5,28.5
-999,-85.5,28.5
-999,-84.5,28.5
-999,-83.5,28.5
12.7049179077148,-82.5,28.5
11.5868854522705,-81.5,28.5
10.9777126312256,-80.5,28.5
-999,-79.5,28.5
-999,-78.5,28.5
-999,-77.5,28.5
-999,-76.5,28.5
-999,-75.5,28.5
-999,-74.5,28.5
-999,-73.5,28.5
-999,-72.5,28.5
-999,-71.5,28.5
-999,-70.5,28.5
-999,-69.5,28.5
-999,-68.5,28.5
-999,-67.5,28.5
-999,-66.5,28.5
-999,-65.5,28.5
-999,-64.5,28.5
-999,-63.5,28.5
-999,-62.5,28.5
-999,-61.5,28.5
-999,-60.5,28.5
-999,-59.5,28.5
-999,-58.5,28.5
-999,-57.5,28.5
-999,-56.5,28.5
-999,-55.5,28.5
-999,-54.5,28.5
-999,-53.5,28.5
-999,-52.5,28.5
-999,-51.5,28.5
-999,-50.5,28.5
-999,-149.5,29.5
-999,-148.5,29.5
-999,-147.5,29.5
-999,-146.5,29.5
-999,-145.5,29.5
-999,-144.5,29.5
-999,-143.5,29.5
-999,-142.5,29.5
-999,-141.5,29.5
-999,-140.5,29.5
-999,-139.5,29.5
-999,-138.5,29.5
-999,-137.5,29.5
-999,-136.5,29.5
-999,-135.5,29.5
-999,-134.5,29.5
-999,-133.5,29.5
-999,-132.5,29.5
-999,-131.5,29.5
-999,-130.5,29.5
-999,-129.5,29.5
-999,-128.5,29.5
-999,-127.5,29.5
-999,-126.5,29.5
-999,-125.5,29.5
-999,-124.5,29.5
-999,-123.5,29.5
-999,-122.5,29.5
-999,-121.5,29.5
-999,-120.5,29.5
-999,-119.5,29.5
-999,-118.5,29.5
-999,-117.5,29.5
-999,-116.5,29.5
-999,-115.5,29.5
17.19016456604,-114.5,29.5
16.8565578460693,-113.5,29.5
-999,-112.5,29.5
17.5852451324463,-111.5,29.5
15.9114751815796,-110.5,29.5
18.3721313476562,-109.5,29.5
21.6245899200439,-108.5,29.5
20.0049171447754,-107.5,29.5
19.3442630767822,-106.5,29.5
18.8442630767822,-105.5,29.5
17.7327861785889,-104.5,29.5
16.511474609375,-103.5,29.5
14.8786888122559,-102.5,29.5
13.4737701416016,-101.5,29.5
12.8999996185303,-100.5,29.5
13.0655736923218,-99.5,29.5
13.5704917907715,-98.5,29.5
13.3754100799561,-97.5,29.5
12.3672132492065,-96.5,29.5
11.0901641845703,-95.5,29.5
-999,-94.5,29.5
-999,-93.5,29.5
-999,-92.5,29.5
-999,-91.5,29.5
-999,-90.5,29.5
-999,-89.5,29.5
-999,-88.5,29.5
-999,-87.5,29.5
-999,-86.5,29.5
-999,-85.5,29.5
-999,-84.5,29.5
-999,-83.5,29.5
12.4065570831299,-82.5,29.5
10.8213109970093,-81.5,29.5
-999,-80.5,29.5
-999,-79.5,29.5
-999,-78.5,29.5
-999,-77.5,29.5
-999,-76.5,29.5
-999,-75.5,29.5
-999,-74.5,29.5
-999,-73.5,29.5
-999,-72.5,29.5
-999,-71.5,29.5
-999,-70.5,29.5
-999,-69.5,29.5
-999,-68.5,29.5
-999,-67.5,29.5
-999,-66.5,29.5
-999,-65.5,29.5
-999,-64.5,29.5
-999,-63.5,29.5
-999,-62.5,29.5
-999,-61.5,29.5
-999,-60.5,29.5
-999,-59.5,29.5
-999,-58.5,29.5
-999,-57.5,29.5
-999,-56.5,29.5
-999,-55.5,29.5
-999,-54.5,29.5
-999,-53.5,29.5
-999,-52.5,29.5
-999,-51.5,29.5
-999,-50.5,29.5
-999,-149.5,30.5
-999,-148.5,30.5
-999,-147.5,30.5
-999,-146.5,30.5
-999,-145.5,30.5
-999,-144.5,30.5
-999,-143.5,30.5
-999,-142.5,30.5
-999,-141.5,30.5
-999,-140.5,30.5
-999,-139.5,30.5
-999,-138.5,30.5
-999,-137.5,30.5
-999,-136.5,30.5
-999,-135.5,30.5
-999,-134.5,30.5
-999,-133.5,30.5
-999,-132.5,30.5
-999,-131.5,30.5
-999,-130.5,30.5
-999,-129.5,30.5
-999,-128.5,30.5
-999,-127.5,30.5
-999,-126.5,30.5
-999,-125.5,30.5
-999,-124.5,30.5
-999,-123.5,30.5
-999,-122.5,30.5
-999,-121.5,30.5
-999,-120.5,30.5
-999,-119.5,30.5
-999,-118.5,30.5
-999,-117.5,30.5
-999,-116.5,30.5
17.8885250091553,-115.5,30.5
-999,-114.5,30.5
-999,-113.5,30.5
18.5,-112.5,30.5
19.7590160369873,-111.5,30.5
20.1229515075684,-110.5,30.5
19.5950813293457,-109.5,30.5
20.4491806030273,-108.5,30.5
19.847541809082,-107.5,30.5
19.2393436431885,-106.5,30.5
17.9032783508301,-105.5,30.5
17.7573776245117,-104.5,30.5
16.2901630401611,-103.5,30.5
15.247540473938,-102.5,30.5
14.2672128677368,-101.5,30.5
13.9393444061279,-100.5,30.5
14.6721315383911,-99.5,30.5
14.9409837722778,-98.5,30.5
12.6688528060913,-97.5,30.5
13.0606555938721,-96.5,30.5
13.157377243042,-95.5,30.5
12.5409841537476,-94.5,30.5
12.532787322998,-93.5,30.5
12.8163938522339,-92.5,30.5
12.5934429168701,-91.5,30.5
13.3983602523804,-90.5,30.5
-999,-89.5,30.5
-999,-88.5,30.5
-999,-87.5,30.5
-999,-86.5,30.5
14.0639343261719,-85.5,30.5
15.2295083999634,-84.5,30.5
14.5180330276489,-83.5,30.5
14.3459014892578,-82.5,30.5
11.8967208862305,-81.5,30.5
-999,-80.5,30.5
-999,-79.5,30.5
-999,-78.5,30.5
-999,-77.5,30.5
-999,-76.5,30.5
-999,-75.5,30.5
-999,-74.5,30.5
-999,-73.5,30.5
-999,-72.5,30.5
-999,-71.5,30.5
-999,-70.5,30.5
-999,-69.5,30.5
-999,-68.5,30.5
-999,-67.5,30.5
-999,-66.5,30.5
-999,-65.5,30.5
-999,-64.5,30.5
-999,-63.5,30.5
-999,-62.5,30.5
-999,-61.5,30.5
-999,-60.5,30.5
-999,-59.5,30.5
-999,-58.5,30.5
-999,-57.5,30.5
-999,-56.5,30.5
-999,-55.5,30.5
-999,-54.5,30.5
-999,-53.5,30.5
-999,-52.5,30.5
-999,-51.5,30.5
-999,-50.5,30.5
-999,-149.5,31.5
-999,-148.5,31.5
-999,-147.5,31.5
-999,-146.5,31.5
-999,-145.5,31.5
-999,-144.5,31.5
-999,-143.5,31.5
-999,-142.5,31.5
-999,-141.5,31.5
-999,-140.5,31.5
-999,-139.5,31.5
-999,-138.5,31.5
-999,-137.5,31.5
-999,-136.5,31.5
-999,-135.5,31.5
-999,-134.5,31.5
-999,-133.5,31.5
-999,-132.5,31.5
-999,-131.5,31.5
-999,-130.5,31.5
-999,-129.5,31.5
-999,-128.5,31.5
-999,-127.5,31.5
-999,-126.5,31.5
-999,-125.5,31.5
-999,-124.5,31.5
-999,-123.5,31.5
-999,-122.5,31.5
-999,-121.5,31.5
-999,-120.5,31.5
-999,-119.5,31.5
-999,-118.5,31.5
-999,-117.5,31.5
15.685245513916,-116.5,31.5
17.8327865600586,-115.5,31.5
-999,-114.5,31.5
-999,-113.5,31.5
17.6983604431152,-112.5,31.5
18.4229507446289,-111.5,31.5
20.5131149291992,-110.5,31.5
21.9459018707275,-109.5,31.5
21.2655735015869,-108.5,31.5
19.847541809082,-107.5,31.5
16.0672130584717,-106.5,31.5
16.8393440246582,-105.5,31.5
16.6360664367676,-104.5,31.5
16.0393447875977,-103.5,31.5
15.3032789230347,-102.5,31.5
14.5770492553711,-101.5,31.5
14.8344259262085,-100.5,31.5
14.3573770523071,-99.5,31.5
13.7245903015137,-98.5,31.5
12.5918035507202,-97.5,31.5
13.3016395568848,-96.5,31.5
13.3245897293091,-95.5,31.5
13.0721311569214,-94.5,31.5
12.9704914093018,-93.5,31.5
13.2131147384644,-92.5,31.5
12.7852458953857,-91.5,31.5
13.6819667816162,-90.5,31.5
14.7868852615356,-89.5,31.5
14.5901641845703,-88.5,31.5
13.4344263076782,-87.5,31.5
13.5409832000732,-86.5,31.5
14.3295078277588,-85.5,31.5
15.393443107605,-84.5,31.5
15.6606559753418,-83.5,31.5
15.4278688430786,-82.5,31.5
12.3213119506836,-81.5,31.5
-999,-80.5,31.5
-999,-79.5,31.5
-999,-78.5,31.5
-999,-77.5,31.5
-999,-76.5,31.5
-999,-75.5,31.5
-999,-74.5,31.5
-999,-73.5,31.5
-999,-72.5,31.5
-999,-71.5,31.5
-999,-70.5,31.5
-999,-69.5,31.5
-999,-68.5,31.5
-999,-67.5,31.5
-999,-66.5,31.5
-999,-65.5,31.5
-999,-64.5,31.5
-999,-63.5,31.5
-999,-62.5,31.5
-999,-61.5,31.5
-999,-60.5,31.5
-999,-59.5,31.5
-999,-58.5,31.5
-999,-57.5,31.5
-999,-56.5,31.5
-999,-55.5,31.5
-999,-54.5,31.5
-999,-53.5,31.5
-999,-52.5,31.5
-999,-51.5,31.5
-999,-50.5,31.5
-999,-149.5,32.5
-999,-148.5,32.5
-999,-147.5,32.5
-999,-146.5,32.5
