"var","x","y"
-999,-130.5,21.5
-999,-129.5,21.5
-999,-128.5,21.5
-999,-127.5,21.5
-999,-126.5,21.5
-999,-125.5,21.5
-999,-124.5,21.5
-999,-123.5,21.5
-999,-122.5,21.5
-999,-121.5,21.5
-999,-120.5,21.5
-999,-119.5,21.5
-999,-118.5,21.5
-999,-117.5,21.5
-999,-116.5,21.5
-999,-115.5,21.5
-999,-114.5,21.5
-999,-113.5,21.5
-999,-112.5,21.5
-999,-111.5,21.5
-999,-110.5,21.5
-999,-109.5,21.5
-999,-108.5,21.5
-999,-107.5,21.5
-999,-106.5,21.5
-999,-105.5,21.5
10.1557378768921,-104.5,21.5
11.4508199691772,-103.5,21.5
12.5819673538208,-102.5,21.5
9.09016418457031,-101.5,21.5
9.12786865234375,-100.5,21.5
31.4262294769287,-99.5,21.5
34.7737693786621,-98.5,21.5
35.2546730041504,-97.5,21.5
-999,-96.5,21.5
-999,-95.5,21.5
-999,-94.5,21.5
-999,-93.5,21.5
-999,-92.5,21.5
-999,-91.5,21.5
-999,-90.5,21.5
36.086353302002,-89.5,21.5
32.7524604797363,-88.5,21.5
39.8885231018066,-87.5,21.5
-999,-86.5,21.5
-999,-85.5,21.5
-999,-84.5,21.5
-999,-83.5,21.5
-999,-82.5,21.5
-999,-81.5,21.5
-999,-80.5,21.5
-999,-79.5,21.5
-999,-78.5,21.5
37.4409828186035,-77.5,21.5
44.5936126708984,-76.5,21.5
-999,-75.5,21.5
-999,-74.5,21.5
-999,-73.5,21.5
-999,-72.5,21.5
-999,-71.5,21.5
-999,-70.5,21.5
-999,-69.5,21.5
-999,-68.5,21.5
-999,-67.5,21.5
-999,-66.5,21.5
-999,-65.5,21.5
-999,-64.5,21.5
-999,-63.5,21.5
-999,-62.5,21.5
-999,-61.5,21.5
-999,-60.5,21.5
-999,-59.5,21.5
-999,-58.5,21.5
-999,-57.5,21.5
-999,-56.5,21.5
-999,-55.5,21.5
-999,-54.5,21.5
-999,-53.5,21.5
-999,-52.5,21.5
-999,-51.5,21.5
-999,-50.5,21.5
-999,-149.5,22.5
-999,-148.5,22.5
-999,-147.5,22.5
-999,-146.5,22.5
-999,-145.5,22.5
-999,-144.5,22.5
-999,-143.5,22.5
-999,-142.5,22.5
-999,-141.5,22.5
-999,-140.5,22.5
-999,-139.5,22.5
-999,-138.5,22.5
-999,-137.5,22.5
-999,-136.5,22.5
-999,-135.5,22.5
-999,-134.5,22.5
-999,-133.5,22.5
-999,-132.5,22.5
-999,-131.5,22.5
-999,-130.5,22.5
-999,-129.5,22.5
-999,-128.5,22.5
-999,-127.5,22.5
-999,-126.5,22.5
-999,-125.5,22.5
-999,-124.5,22.5
-999,-123.5,22.5
-999,-122.5,22.5
-999,-121.5,22.5
-999,-120.5,22.5
-999,-119.5,22.5
-999,-118.5,22.5
-999,-117.5,22.5
-999,-116.5,22.5
-999,-115.5,22.5
-999,-114.5,22.5
-999,-113.5,22.5
-999,-112.5,22.5
-999,-111.5,22.5
-999,-110.5,22.5
-999,-109.5,22.5
-999,-108.5,22.5
-999,-107.5,22.5
-999,-106.5,22.5
17.0377044677734,-105.5,22.5
13.122950553894,-104.5,22.5
9.88688564300537,-103.5,22.5
9.06229496002197,-102.5,22.5
6.97868871688843,-101.5,22.5
8.77049160003662,-100.5,22.5
15.622950553894,-99.5,22.5
15.5360651016235,-98.5,22.5
-999,-97.5,22.5
-999,-96.5,22.5
-999,-95.5,22.5
-999,-94.5,22.5
-999,-93.5,22.5
-999,-92.5,22.5
-999,-91.5,22.5
-999,-90.5,22.5
-999,-89.5,22.5
-999,-88.5,22.5
-999,-87.5,22.5
-999,-86.5,22.5
-999,-85.5,22.5
-999,-84.5,22.5
-999,-83.5,22.5
-999,-82.5,22.5
-999,-81.5,22.5
41.9458999633789,-80.5,22.5
30.342622756958,-79.5,22.5
32.4655723571777,-78.5,22.5
-999,-77.5,22.5
-999,-76.5,22.5
-999,-75.5,22.5
-999,-74.5,22.5
-999,-73.5,22.5
-999,-72.5,22.5
-999,-71.5,22.5
-999,-70.5,22.5
-999,-69.5,22.5
-999,-68.5,22.5
-999,-67.5,22.5
-999,-66.5,22.5
-999,-65.5,22.5
-999,-64.5,22.5
-999,-63.5,22.5
-999,-62.5,22.5
-999,-61.5,22.5
-999,-60.5,22.5
-999,-59.5,22.5
-999,-58.5,22.5
-999,-57.5,22.5
-999,-56.5,22.5
-999,-55.5,22.5
-999,-54.5,22.5
-999,-53.5,22.5
-999,-52.5,22.5
-999,-51.5,22.5
-999,-50.5,22.5
-999,-149.5,23.5
-999,-148.5,23.5
-999,-147.5,23.5
-999,-146.5,23.5
-999,-145.5,23.5
-999,-144.5,23.5
-999,-143.5,23.5
-999,-142.5,23.5
-999,-141.5,23.5
-999,-140.5,23.5
-999,-139.5,23.5
-999,-138.5,23.5
-999,-137.5,23.5
-999,-136.5,23.5
-999,-135.5,23.5
-999,-134.5,23.5
-999,-133.5,23.5
-999,-132.5,23.5
-999,-131.5,23.5
-999,-130.5,23.5
-999,-129.5,23.5
-999,-128.5,23.5
-999,-127.5,23.5
-999,-126.5,23.5
-999,-125.5,23.5
-999,-124.5,23.5
-999,-123.5,23.5
-999,-122.5,23.5
-999,-121.5,23.5
-999,-120.5,23.5
-999,-119.5,23.5
-999,-118.5,23.5
-999,-117.5,23.5
-999,-116.5,23.5
-999,-115.5,23.5
-999,-114.5,23.5
-999,-113.5,23.5
-999,-112.5,23.5
-999,-111.5,23.5
-999,-110.5,23.5
-999,-109.5,23.5
-999,-108.5,23.5
-999,-107.5,23.5
-999,-106.5,23.5
20.955738067627,-105.5,23.5
11.078688621521,-104.5,23.5
9.17377090454102,-103.5,23.5
9.40819644927979,-102.5,23.5
9.46393489837646,-101.5,23.5
12.4868850708008,-100.5,23.5
15.5213117599487,-99.5,23.5
18.5377044677734,-98.5,23.5
-999,-97.5,23.5
-999,-96.5,23.5
-999,-95.5,23.5
-999,-94.5,23.5
-999,-93.5,23.5
-999,-92.5,23.5
-999,-91.5,23.5
-999,-90.5,23.5
-999,-89.5,23.5
-999,-88.5,23.5
-999,-87.5,23.5
-999,-86.5,23.5
-999,-85.5,23.5
-999,-84.5,23.5
-999,-83.5,23.5
-999,-82.5,23.5
45.2268180847168,-81.5,23.5
43.4628524780273,-80.5,23.5
-999,-79.5,23.5
-999,-78.5,23.5
-999,-77.5,23.5
-999,-76.5,23.5
-999,-75.5,23.5
-999,-74.5,23.5
-999,-73.5,23.5
-999,-72.5,23.5
-999,-71.5,23.5
-999,-70.5,23.5
-999,-69.5,23.5
-999,-68.5,23.5
-999,-67.5,23.5
-999,-66.5,23.5
-999,-65.5,23.5
-999,-64.5,23.5
-999,-63.5,23.5
-999,-62.5,23.5
-999,-61.5,23.5
-999,-60.5,23.5
-999,-59.5,23.5
-999,-58.5,23.5
-999,-57.5,23.5
-999,-56.5,23.5
-999,-55.5,23.5
-999,-54.5,23.5
-999,-53.5,23.5
-999,-52.5,23.5
-999,-51.5,23.5
-999,-50.5,23.5
-999,-149.5,24.5
-999,-148.5,24.5
-999,-147.5,24.5
-999,-146.5,24.5
-999,-145.5,24.5
-999,-144.5,24.5
-999,-143.5,24.5
-999,-142.5,24.5
-999,-141.5,24.5
-999,-140.5,24.5
-999,-139.5,24.5
-999,-138.5,24.5
-999,-137.5,24.5
-999,-136.5,24.5
-999,-135.5,24.5
-999,-134.5,24.5
-999,-133.5,24.5
-999,-132.5,24.5
-999,-131.5,24.5
-999,-130.5,24.5
-999,-129.5,24.5
-999,-128.5,24.5
-999,-127.5,24.5
-999,-126.5,24.5
-999,-125.5,24.5
-999,-124.5,24.5
-999,-123.5,24.5
-999,-122.5,24.5
-999,-121.5,24.5
-999,-120.5,24.5
-999,-119.5,24.5
-999,-118.5,24.5
-999,-117.5,24.5
-999,-116.5,24.5
-999,-115.5,24.5
-999,-114.5,24.5
-999,-113.5,24.5
-999,-112.5,24.5
-999,-111.5,24.5
-999,-110.5,24.5
-999,-109.5,24.5
-999,-108.5,24.5
-999,-107.5,24.5
52.3868865966797,-106.5,24.5
16.2622947692871,-105.5,24.5
7.33934450149536,-104.5,24.5
7.92459011077881,-103.5,24.5
8.17377090454102,-102.5,24.5
11.6016397476196,-101.5,24.5
11.3081970214844,-100.5,24.5
19.3327865600586,-99.5,24.5
22.2147541046143,-98.5,24.5
-999,-97.5,24.5
-999,-96.5,24.5
-999,-95.5,24.5
-999,-94.5,24.5
-999,-93.5,24.5
-999,-92.5,24.5
-999,-91.5,24.5
-999,-90.5,24.5
-999,-89.5,24.5
-999,-88.5,24.5
-999,-87.5,24.5
-999,-86.5,24.5
-999,-85.5,24.5
-999,-84.5,24.5
-999,-83.5,24.5
-999,-82.5,24.5
-999,-81.5,24.5
-999,-80.5,24.5
-999,-79.5,24.5
-999,-78.5,24.5
-999,-77.5,24.5
-999,-76.5,24.5
-999,-75.5,24.5
-999,-74.5,24.5
-999,-73.5,24.5
-999,-72.5,24.5
-999,-71.5,24.5
-999,-70.5,24.5
-999,-69.5,24.5
-999,-68.5,24.5
-999,-67.5,24.5
-999,-66.5,24.5
-999,-65.5,24.5
-999,-64.5,24.5
-999,-63.5,24.5
-999,-62.5,24.5
-999,-61.5,24.5
-999,-60.5,24.5
-999,-59.5,24.5
-999,-58.5,24.5
-999,-57.5,24.5
-999,-56.5,24.5
-999,-55.5,24.5
-999,-54.5,24.5
-999,-53.5,24.5
-999,-52.5,24.5
-999,-51.5,24.5
-999,-50.5,24.5
-999,-149.5,25.5
-999,-148.5,25.5
-999,-147.5,25.5
-999,-146.5,25.5
-999,-145.5,25.5
-999,-144.5,25.5
-999,-143.5,25.5
-999,-142.5,25.5
-999,-141.5,25.5
-999,-140.5,25.5
-999,-139.5,25.5
-999,-138.5,25.5
-999,-137.5,25.5
-999,-136.5,25.5
-999,-135.5,25.5
-999,-134.5,25.5
-999,-133.5,25.5
-999,-132.5,25.5
-999,-131.5,25.5
-999,-130.5,25.5
-999,-129.5,25.5
-999,-128.5,25.5
-999,-127.5,25.5
-999,-126.5,25.5
-999,-125.5,25.5
-999,-124.5,25.5
-999,-123.5,25.5
-999,-122.5,25.5
-999,-121.5,25.5
-999,-120.5,25.5
-999,-119.5,25.5
-999,-118.5,25.5
-999,-117.5,25.5
-999,-116.5,25.5
-999,-115.5,25.5
-999,-114.5,25.5
-999,-113.5,25.5
-999,-112.5,25.5
15.9393444061279,-111.5,25.5
-999,-110.5,25.5
-999,-109.5,25.5
-999,-108.5,25.5
72.2016372680664,-107.5,25.5
40.1131134033203,-106.5,25.5
5.55409812927246,-105.5,25.5
5.28524589538574,-104.5,25.5
6.4622950553894,-103.5,25.5
9.01803302764893,-102.5,25.5
8.53606605529785,-101.5,25.5
15.90491771698,-100.5,25.5
18.2967205047607,-99.5,25.5
20.2344264984131,-98.5,25.5
-999,-97.5,25.5
-999,-96.5,25.5
-999,-95.5,25.5
-999,-94.5,25.5
-999,-93.5,25.5
-999,-92.5,25.5
-999,-91.5,25.5
-999,-90.5,25.5
-999,-89.5,25.5
-999,-88.5,25.5
-999,-87.5,25.5
-999,-86.5,25.5
-999,-85.5,25.5
-999,-84.5,25.5
-999,-83.5,25.5
-999,-82.5,25.5
-999,-81.5,25.5
-999,-80.5,25.5
-999,-79.5,25.5
-999,-78.5,25.5
-999,-77.5,25.5
-999,-76.5,25.5
-999,-75.5,25.5
-999,-74.5,25.5
-999,-73.5,25.5
-999,-72.5,25.5
-999,-71.5,25.5
-999,-70.5,25.5
-999,-69.5,25.5
-999,-68.5,25.5
-999,-67.5,25.5
-999,-66.5,25.5
-999,-65.5,25.5
-999,-64.5,25.5
-999,-63.5,25.5
-999,-62.5,25.5
-999,-61.5,25.5
-999,-60.5,25.5
-999,-59.5,25.5
-999,-58.5,25.5
-999,-57.5,25.5
-999,-56.5,25.5
-999,-55.5,25.5
-999,-54.5,25.5
-999,-53.5,25.5
-999,-52.5,25.5
-999,-51.5,25.5
-999,-50.5,25.5
-999,-149.5,26.5
-999,-148.5,26.5
-999,-147.5,26.5
-999,-146.5,26.5
-999,-145.5,26.5
-999,-144.5,26.5
-999,-143.5,26.5
-999,-142.5,26.5
-999,-141.5,26.5
-999,-140.5,26.5
-999,-139.5,26.5
-999,-138.5,26.5
-999,-137.5,26.5
-999,-136.5,26.5
-999,-135.5,26.5
-999,-134.5,26.5
-999,-133.5,26.5
-999,-132.5,26.5
-999,-131.5,26.5
-999,-130.5,26.5
-999,-129.5,26.5
-999,-128.5,26.5
-999,-127.5,26.5
-999,-126.5,26.5
-999,-125.5,26.5
-999,-124.5,26.5
-999,-123.5,26.5
-999,-122.5,26.5
-999,-121.5,26.5
-999,-120.5,26.5
-999,-119.5,26.5
-999,-118.5,26.5
-999,-117.5,26.5
-999,-116.5,26.5
-999,-115.5,26.5
-999,-114.5,26.5
-999,-113.5,26.5
20.9524593353271,-112.5,26.5
-999,-111.5,26.5
-999,-110.5,26.5
-999,-109.5,26.5
43.5,-108.5,26.5
46.0393447875977,-107.5,26.5
16.814754486084,-106.5,26.5
5.36065578460693,-105.5,26.5
4.67213106155396,-104.5,26.5
7.36885261535645,-103.5,26.5
9.51639366149902,-102.5,26.5
11.9655742645264,-101.5,26.5
11.5295085906982,-100.5,26.5
18.2000007629395,-99.5,26.5
24.2213115692139,-98.5,26.5
33.859016418457,-97.5,26.5
-999,-96.5,26.5
-999,-95.5,26.5
-999,-94.5,26.5
-999,-93.5,26.5
-999,-92.5,26.5
-999,-91.5,26.5
-999,-90.5,26.5
-999,-89.5,26.5
-999,-88.5,26.5
-999,-87.5,26.5
-999,-86.5,26.5
-999,-85.5,26.5
-999,-84.5,26.5
-999,-83.5,26.5
-999,-82.5,26.5
47.0360641479492,-81.5,26.5
63.3311462402344,-80.5,26.5
-999,-79.5,26.5
-999,-78.5,26.5
-999,-77.5,26.5
-999,-76.5,26.5
-999,-75.5,26.5
-999,-74.5,26.5
-999,-73.5,26.5
-999,-72.5,26.5
-999,-71.5,26.5
-999,-70.5,26.5
-999,-69.5,26.5
-999,-68.5,26.5
-999,-67.5,26.5
-999,-66.5,26.5
-999,-65.5,26.5
-999,-64.5,26.5
-999,-63.5,26.5
-999,-62.5,26.5
-999,-61.5,26.5
-999,-60.5,26.5
-999,-59.5,26.5
-999,-58.5,26.5
-999,-57.5,26.5
-999,-56.5,26.5
-999,-55.5,26.5
-999,-54.5,26.5
-999,-53.5,26.5
-999,-52.5,26.5
-999,-51.5,26.5
-999,-50.5,26.5
-999,-149.5,27.5
-999,-148.5,27.5
-999,-147.5,27.5
-999,-146.5,27.5
-999,-145.5,27.5
-999,-144.5,27.5
-999,-143.5,27.5
-999,-142.5,27.5
-999,-141.5,27.5
-999,-140.5,27.5
-999,-139.5,27.5
-999,-138.5,27.5
-999,-137.5,27.5
-999,-136.5,27.5
-999,-135.5,27.5
-999,-134.5,27.5
-999,-133.5,27.5
-999,-132.5,27.5
-999,-131.5,27.5
-999,-130.5,27.5
-999,-129.5,27.5
-999,-128.5,27.5
-999,-127.5,27.5
-999,-126.5,27.5
-999,-125.5,27.5
-999,-124.5,27.5
-999,-123.5,27.5
-999,-122.5,27.5
-999,-121.5,27.5
-999,-120.5,27.5
-999,-119.5,27.5
-999,-118.5,27.5
-999,-117.5,27.5
-999,-116.5,27.5
-999,-115.5,27.5
-999,-114.5,27.5
15.2147541046143,-113.5,27.5
20.7295074462891,-112.5,27.5
-999,-111.5,27.5
22.3163928985596,-110.5,27.5
36.0311470031738,-109.5,27.5
45.4508209228516,-108.5,27.5
31.8081970214844,-107.5,27.5
8.77540969848633,-106.5,27.5
6.82622957229614,-105.5,27.5
7.9163932800293,-104.5,27.5
6.9147539138794,-103.5,27.5
12.0245904922485,-102.5,27.5
13.2819671630859,-101.5,27.5
19.3606548309326,-100.5,27.5
22.4409828186035,-99.5,27.5
29.5377044677734,-98.5,27.5
39.5196723937988,-97.5,27.5
-999,-96.5,27.5
-999,-95.5,27.5
-999,-94.5,27.5
-999,-93.5,27.5
-999,-92.5,27.5
-999,-91.5,27.5
-999,-90.5,27.5
-999,-89.5,27.5
-999,-88.5,27.5
-999,-87.5,27.5
-999,-86.5,27.5
-999,-85.5,27.5
-999,-84.5,27.5
-999,-83.5,27.5
55.4295082092285,-82.5,27.5
53.1721305847168,-81.5,27.5
69.2213134765625,-80.5,27.5
-999,-79.5,27.5
-999,-78.5,27.5
-999,-77.5,27.5
-999,-76.5,27.5
-999,-75.5,27.5
-999,-74.5,27.5
-999,-73.5,27.5
-999,-72.5,27.5
-999,-71.5,27.5
-999,-70.5,27.5
-999,-69.5,27.5
-999,-68.5,27.5
-999,-67.5,27.5
-999,-66.5,27.5
-999,-65.5,27.5
-999,-64.5,27.5
-999,-63.5,27.5
-999,-62.5,27.5
-999,-61.5,27.5
-999,-60.5,27.5
-999,-59.5,27.5
-999,-58.5,27.5
-999,-57.5,27.5
-999,-56.5,27.5
-999,-55.5,27.5
-999,-54.5,27.5
-999,-53.5,27.5
-999,-52.5,27.5
-999,-51.5,27.5
-999,-50.5,27.5
-999,-149.5,28.5
-999,-148.5,28.5
-999,-147.5,28.5
-999,-146.5,28.5
-999,-145.5,28.5
-999,-144.5,28.5
-999,-143.5,28.5
-999,-142.5,28.5
-999,-141.5,28.5
-999,-140.5,28.5
-999,-139.5,28.5
-999,-138.5,28.5
-999,-137.5,28.5
-999,-136.5,28.5
-999,-135.5,28.5
-999,-134.5,28.5
-999,-133.5,28.5
-999,-132.5,28.5
-999,-131.5,28.5
-999,-130.5,28.5
-999,-129.5,28.5
-999,-128.5,28.5
-999,-127.5,28.5
-999,-126.5,28.5
-999,-125.5,28.5
-999,-124.5,28.5
-999,-123.5,28.5
-999,-122.5,28.5
-999,-121.5,28.5
-999,-120.5,28.5
-999,-119.5,28.5
-999,-118.5,28.5
-999,-117.5,28.5
-999,-116.5,28.5
-999,-115.5,28.5
-999,-114.5,28.5
8.19180297851562,-113.5,28.5
-999,-112.5,28.5
-999,-111.5,28.5
30.7114753723145,-110.5,28.5
46.0491790771484,-109.5,28.5
43.9131164550781,-108.5,28.5
12.4950819015503,-107.5,28.5
14.2049179077148,-106.5,28.5
8.26393413543701,-105.5,28.5
10.2459020614624,-104.5,28.5
10.2885246276855,-103.5,28.5
13.1803274154663,-102.5,28.5
15.0016393661499,-101.5,28.5
19.1934432983398,-100.5,28.5
22.4131145477295,-99.5,28.5
40.3278694152832,-98.5,28.5
50.8852462768555,-97.5,28.5
-999,-96.5,28.5
-999,-95.5,28.5
-999,-94.5,28.5
-999,-93.5,28.5
-999,-92.5,28.5
-999,-91.5,28.5
-999,-90.5,28.5
-999,-89.5,28.5
-999,-88.5,28.5
-999,-87.5,28.5
-999,-86.5,28.5
-999,-85.5,28.5
-999,-84.5,28.5
-999,-83.5,28.5
75.9721298217773,-82.5,28.5
62.2754096984863,-81.5,28.5
69.7156372070312,-80.5,28.5
-999,-79.5,28.5
-999,-78.5,28.5
-999,-77.5,28.5
-999,-76.5,28.5
-999,-75.5,28.5
-999,-74.5,28.5
-999,-73.5,28.5
-999,-72.5,28.5
-999,-71.5,28.5
-999,-70.5,28.5
-999,-69.5,28.5
-999,-68.5,28.5
-999,-67.5,28.5
-999,-66.5,28.5
-999,-65.5,28.5
-999,-64.5,28.5
-999,-63.5,28.5
-999,-62.5,28.5
-999,-61.5,28.5
-999,-60.5,28.5
-999,-59.5,28.5
-999,-58.5,28.5
-999,-57.5,28.5
-999,-56.5,28.5
-999,-55.5,28.5
-999,-54.5,28.5
-999,-53.5,28.5
-999,-52.5,28.5
-999,-51.5,28.5
-999,-50.5,28.5
-999,-149.5,29.5
-999,-148.5,29.5
-999,-147.5,29.5
-999,-146.5,29.5
-999,-145.5,29.5
-999,-144.5,29.5
-999,-143.5,29.5
-999,-142.5,29.5
-999,-141.5,29.5
-999,-140.5,29.5
-999,-139.5,29.5
-999,-138.5,29.5
-999,-137.5,29.5
-999,-136.5,29.5
-999,-135.5,29.5
-999,-134.5,29.5
-999,-133.5,29.5
-999,-132.5,29.5
-999,-131.5,29.5
-999,-130.5,29.5
-999,-129.5,29.5
-999,-128.5,29.5
-999,-127.5,29.5
-999,-126.5,29.5
-999,-125.5,29.5
-999,-124.5,29.5
-999,-123.5,29.5
-999,-122.5,29.5
-999,-121.5,29.5
-999,-120.5,29.5
-999,-119.5,29.5
-999,-118.5,29.5
-999,-117.5,29.5
-999,-116.5,29.5
-999,-115.5,29.5
6.29836082458496,-114.5,29.5
8.43524551391602,-113.5,29.5
-999,-112.5,29.5
13.965573310852,-111.5,29.5
26.2098369598389,-110.5,29.5
34.3459014892578,-109.5,29.5
34.4458999633789,-108.5,29.5
7.66393423080444,-107.5,29.5
8.48688507080078,-106.5,29.5
11.8442621231079,-105.5,29.5
11.7688522338867,-104.5,29.5
10.6950817108154,-103.5,29.5
10.2163934707642,-102.5,29.5
13.7393445968628,-101.5,29.5
18.145902633667,-100.5,29.5
29.7606563568115,-99.5,29.5
52.4098358154297,-98.5,29.5
58.6459007263184,-97.5,29.5
74.9639358520508,-96.5,29.5
89.3770523071289,-95.5,29.5
-999,-94.5,29.5
-999,-93.5,29.5
-999,-92.5,29.5
-999,-91.5,29.5
-999,-90.5,29.5
-999,-89.5,29.5
-999,-88.5,29.5
-999,-87.5,29.5
-999,-86.5,29.5
-999,-85.5,29.5
-999,-84.5,29.5
-999,-83.5,29.5
83.5491790771484,-82.5,29.5
72.0672149658203,-81.5,29.5
-999,-80.5,29.5
-999,-79.5,29.5
-999,-78.5,29.5
-999,-77.5,29.5
-999,-76.5,29.5
-999,-75.5,29.5
-999,-74.5,29.5
-999,-73.5,29.5
-999,-72.5,29.5
-999,-71.5,29.5
-999,-70.5,29.5
-999,-69.5,29.5
-999,-68.5,29.5
-999,-67.5,29.5
-999,-66.5,29.5
-999,-65.5,29.5
-999,-64.5,29.5
-999,-63.5,29.5
-999,-62.5,29.5
-999,-61.5,29.5
-999,-60.5,29.5
-999,-59.5,29.5
-999,-58.5,29.5
-999,-57.5,29.5
-999,-56.5,29.5
-999,-55.5,29.5
-999,-54.5,29.5
-999,-53.5,29.5
-999,-52.5,29.5
-999,-51.5,29.5
-999,-50.5,29.5
-999,-149.5,30.5
-999,-148.5,30.5
-999,-147.5,30.5
-999,-146.5,30.5
-999,-145.5,30.5
-999,-144.5,30.5
-999,-143.5,30.5
-999,-142.5,30.5
-999,-141.5,30.5
-999,-140.5,30.5
-999,-139.5,30.5
-999,-138.5,30.5
-999,-137.5,30.5
-999,-136.5,30.5
-999,-135.5,30.5
-999,-134.5,30.5
-999,-133.5,30.5
-999,-132.5,30.5
-999,-131.5,30.5
-999,-130.5,30.5
-999,-129.5,30.5
-999,-128.5,30.5
-999,-127.5,30.5
-999,-126.5,30.5
-999,-125.5,30.5
-999,-124.5,30.5
-999,-123.5,30.5
-999,-122.5,30.5
-999,-121.5,30.5
-999,-120.5,30.5
-999,-119.5,30.5
-999,-118.5,30.5
-999,-117.5,30.5
-999,-116.5,30.5
31.1639347076416,-115.5,30.5
-999,-114.5,30.5
-999,-113.5,30.5
13.8409833908081,-112.5,30.5
19.2770500183105,-111.5,30.5
27.4737701416016,-110.5,30.5
24.972131729126,-109.5,30.5
16.0491809844971,-108.5,30.5
5.8393440246582,-107.5,30.5
8.0016393661499,-106.5,30.5
8.18196678161621,-105.5,30.5
14.2213115692139,-104.5,30.5
12.1688528060913,-103.5,30.5
13.2327871322632,-102.5,30.5
16.2147541046143,-101.5,30.5
21.4655742645264,-100.5,30.5
30.0213108062744,-99.5,30.5
48.359016418457,-98.5,30.5
54.208194732666,-97.5,30.5
72.0442657470703,-96.5,30.5
94.7459030151367,-95.5,30.5
118.160652160645,-94.5,30.5
127.94261932373,-93.5,30.5
141.272125244141,-92.5,30.5
142.206558227539,-91.5,30.5
135.685241699219,-90.5,30.5
-999,-89.5,30.5
-999,-88.5,30.5
-999,-87.5,30.5
-999,-86.5,30.5
123.703277587891,-85.5,30.5
116.765571594238,-84.5,30.5
113.400001525879,-83.5,30.5
94.1344299316406,-82.5,30.5
90.6475448608398,-81.5,30.5
-999,-80.5,30.5
-999,-79.5,30.5
-999,-78.5,30.5
-999,-77.5,30.5
-999,-76.5,30.5
-999,-75.5,30.5
-999,-74.5,30.5
-999,-73.5,30.5
-999,-72.5,30.5
-999,-71.5,30.5
-999,-70.5,30.5
-999,-69.5,30.5
-999,-68.5,30.5
-999,-67.5,30.5
-999,-66.5,30.5
-999,-65.5,30.5
-999,-64.5,30.5
-999,-63.5,30.5
-999,-62.5,30.5
-999,-61.5,30.5
-999,-60.5,30.5
-999,-59.5,30.5
-999,-58.5,30.5
-999,-57.5,30.5
-999,-56.5,30.5
-999,-55.5,30.5
-999,-54.5,30.5
-999,-53.5,30.5
-999,-52.5,30.5
-999,-51.5,30.5
-999,-50.5,30.5
-999,-149.5,31.5
-999,-148.5,31.5
-999,-147.5,31.5
-999,-146.5,31.5
-999,-145.5,31.5
-999,-144.5,31.5
-999,-143.5,31.5
-999,-142.5,31.5
-999,-141.5,31.5
-999,-140.5,31.5
-999,-139.5,31.5
-999,-138.5,31.5
-999,-137.5,31.5
-999,-136.5,31.5
-999,-135.5,31.5
-999,-134.5,31.5
-999,-133.5,31.5
-999,-132.5,31.5
-999,-131.5,31.5
-999,-130.5,31.5
-999,-129.5,31.5
-999,-128.5,31.5
-999,-127.5,31.5
-999,-126.5,31.5
-999,-125.5,31.5
-999,-124.5,31.5
-999,-123.5,31.5
-999,-122.5,31.5
-999,-121.5,31.5
-999,-120.5,31.5
-999,-119.5,31.5
-999,-118.5,31.5
-999,-117.5,31.5
48.640983581543,-116.5,31.5
33.1016387939453,-115.5,31.5
-999,-114.5,31.5
-999,-113.5,31.5
19.6131153106689,-112.5,31.5
28.2311477661133,-111.5,31.5
24.814754486084,-110.5,31.5
22.859016418457,-109.5,31.5
15.3508195877075,-108.5,31.5
8.89672183990479,-107.5,31.5
8.40655708312988,-106.5,31.5
10.877049446106,-105.5,31.5
10.6081962585449,-104.5,31.5
7.64590167999268,-103.5,31.5
10.8983602523804,-102.5,31.5
16.5540981292725,-101.5,31.5
22,-100.5,31.5
32.2754096984863,-99.5,31.5
44.8081970214844,-98.5,31.5
46.478687286377,-97.5,31.5
64.2131118774414,-96.5,31.5
84.5213088989258,-95.5,31.5
106.167213439941,-94.5,31.5
122.891799926758,-93.5,31.5
133.373764038086,-92.5,31.5
135.990158081055,-91.5,31.5
133.967208862305,-90.5,31.5
139.139343261719,-89.5,31.5
131.836059570312,-88.5,31.5
127.696723937988,-87.5,31.5
121.506553649902,-86.5,31.5
125.273773193359,-85.5,31.5
121.026229858398,-84.5,31.5
109.140983581543,-83.5,31.5
96.6688537597656,-82.5,31.5
86.813117980957,-81.5,31.5
-999,-80.5,31.5
-999,-79.5,31.5
-999,-78.5,31.5
-999,-77.5,31.5
-999,-76.5,31.5
-999,-75.5,31.5
-999,-74.5,31.5
-999,-73.5,31.5
-999,-72.5,31.5
-999,-71.5,31.5
-999,-70.5,31.5
-999,-69.5,31.5
-999,-68.5,31.5
-999,-67.5,31.5
-999,-66.5,31.5
-999,-65.5,31.5
-999,-64.5,31.5
-999,-63.5,31.5
-999,-62.5,31.5
-999,-61.5,31.5
-999,-60.5,31.5
-999,-59.5,31.5
-999,-58.5,31.5
-999,-57.5,31.5
-999,-56.5,31.5
-999,-55.5,31.5
-999,-54.5,31.5
-999,-53.5,31.5
-999,-52.5,31.5
-999,-51.5,31.5
-999,-50.5,31.5
-999,-149.5,32.5
-999,-148.5,32.5
-999,-147.5,32.5
-999,-146.5,32.5
-999,-145.5,32.5
-999,-144.5,32.5
-999,-143.5,32.5
-999,-142.5,32.5
-999,-141.5,32.5
-999,-140.5,32.5
