"var","x","y"
-999,-133.5,21.5
-999,-132.5,21.5
-999,-131.5,21.5
-999,-130.5,21.5
-999,-129.5,21.5
-999,-128.5,21.5
-999,-127.5,21.5
-999,-126.5,21.5
-999,-125.5,21.5
-999,-124.5,21.5
-999,-123.5,21.5
-999,-122.5,21.5
-999,-121.5,21.5
-999,-120.5,21.5
-999,-119.5,21.5
-999,-118.5,21.5
-999,-117.5,21.5
-999,-116.5,21.5
-999,-115.5,21.5
-999,-114.5,21.5
-999,-113.5,21.5
-999,-112.5,21.5
-999,-111.5,21.5
-999,-110.5,21.5
-999,-109.5,21.5
-999,-108.5,21.5
-999,-107.5,21.5
-999,-106.5,21.5
-999,-105.5,21.5
19.0508193969727,-104.5,21.5
19.6147537231445,-103.5,21.5
20.3016395568848,-102.5,21.5
18.5770492553711,-101.5,21.5
19.1590156555176,-100.5,21.5
14.9032783508301,-99.5,21.5
11.3786888122559,-98.5,21.5
10.7949619293213,-97.5,21.5
-999,-96.5,21.5
-999,-95.5,21.5
-999,-94.5,21.5
-999,-93.5,21.5
-999,-92.5,21.5
-999,-91.5,21.5
-999,-90.5,21.5
11.205738067627,-89.5,21.5
9.00491809844971,-88.5,21.5
8.80327892303467,-87.5,21.5
-999,-86.5,21.5
-999,-85.5,21.5
-999,-84.5,21.5
-999,-83.5,21.5
-999,-82.5,21.5
-999,-81.5,21.5
-999,-80.5,21.5
-999,-79.5,21.5
-999,-78.5,21.5
10.6426229476929,-77.5,21.5
10.5327043533325,-76.5,21.5
-999,-75.5,21.5
-999,-74.5,21.5
-999,-73.5,21.5
-999,-72.5,21.5
-999,-71.5,21.5
-999,-70.5,21.5
-999,-69.5,21.5
-999,-68.5,21.5
-999,-67.5,21.5
-999,-66.5,21.5
-999,-65.5,21.5
-999,-64.5,21.5
-999,-63.5,21.5
-999,-62.5,21.5
-999,-61.5,21.5
-999,-60.5,21.5
-999,-59.5,21.5
-999,-58.5,21.5
-999,-57.5,21.5
-999,-56.5,21.5
-999,-55.5,21.5
-999,-54.5,21.5
-999,-53.5,21.5
-999,-52.5,21.5
-999,-51.5,21.5
-999,-50.5,21.5
-999,-149.5,22.5
-999,-148.5,22.5
-999,-147.5,22.5
-999,-146.5,22.5
-999,-145.5,22.5
-999,-144.5,22.5
-999,-143.5,22.5
-999,-142.5,22.5
-999,-141.5,22.5
-999,-140.5,22.5
-999,-139.5,22.5
-999,-138.5,22.5
-999,-137.5,22.5
-999,-136.5,22.5
-999,-135.5,22.5
-999,-134.5,22.5
-999,-133.5,22.5
-999,-132.5,22.5
-999,-131.5,22.5
-999,-130.5,22.5
-999,-129.5,22.5
-999,-128.5,22.5
-999,-127.5,22.5
-999,-126.5,22.5
-999,-125.5,22.5
-999,-124.5,22.5
-999,-123.5,22.5
-999,-122.5,22.5
-999,-121.5,22.5
-999,-120.5,22.5
-999,-119.5,22.5
-999,-118.5,22.5
-999,-117.5,22.5
-999,-116.5,22.5
-999,-115.5,22.5
-999,-114.5,22.5
-999,-113.5,22.5
-999,-112.5,22.5
-999,-111.5,22.5
-999,-110.5,22.5
-999,-109.5,22.5
-999,-108.5,22.5
-999,-107.5,22.5
-999,-106.5,22.5
13.2868852615356,-105.5,22.5
17.4803276062012,-104.5,22.5
18.7393436431885,-103.5,22.5
18.8803272247314,-102.5,22.5
18.5803279876709,-101.5,22.5
18.9786891937256,-100.5,22.5
14.0770492553711,-99.5,22.5
11.7737703323364,-98.5,22.5
-999,-97.5,22.5
-999,-96.5,22.5
-999,-95.5,22.5
-999,-94.5,22.5
-999,-93.5,22.5
-999,-92.5,22.5
-999,-91.5,22.5
-999,-90.5,22.5
-999,-89.5,22.5
-999,-88.5,22.5
-999,-87.5,22.5
-999,-86.5,22.5
-999,-85.5,22.5
-999,-84.5,22.5
-999,-83.5,22.5
-999,-82.5,22.5
-999,-81.5,22.5
11.4819669723511,-80.5,22.5
10.9393444061279,-79.5,22.5
11.0065574645996,-78.5,22.5
-999,-77.5,22.5
-999,-76.5,22.5
-999,-75.5,22.5
-999,-74.5,22.5
-999,-73.5,22.5
-999,-72.5,22.5
-999,-71.5,22.5
-999,-70.5,22.5
-999,-69.5,22.5
-999,-68.5,22.5
-999,-67.5,22.5
-999,-66.5,22.5
-999,-65.5,22.5
-999,-64.5,22.5
-999,-63.5,22.5
-999,-62.5,22.5
-999,-61.5,22.5
-999,-60.5,22.5
-999,-59.5,22.5
-999,-58.5,22.5
-999,-57.5,22.5
-999,-56.5,22.5
-999,-55.5,22.5
-999,-54.5,22.5
-999,-53.5,22.5
-999,-52.5,22.5
-999,-51.5,22.5
-999,-50.5,22.5
-999,-149.5,23.5
-999,-148.5,23.5
-999,-147.5,23.5
-999,-146.5,23.5
-999,-145.5,23.5
-999,-144.5,23.5
-999,-143.5,23.5
-999,-142.5,23.5
-999,-141.5,23.5
-999,-140.5,23.5
-999,-139.5,23.5
-999,-138.5,23.5
-999,-137.5,23.5
-999,-136.5,23.5
-999,-135.5,23.5
-999,-134.5,23.5
-999,-133.5,23.5
-999,-132.5,23.5
-999,-131.5,23.5
-999,-130.5,23.5
-999,-129.5,23.5
-999,-128.5,23.5
-999,-127.5,23.5
-999,-126.5,23.5
-999,-125.5,23.5
-999,-124.5,23.5
-999,-123.5,23.5
-999,-122.5,23.5
-999,-121.5,23.5
-999,-120.5,23.5
-999,-119.5,23.5
-999,-118.5,23.5
-999,-117.5,23.5
-999,-116.5,23.5
-999,-115.5,23.5
-999,-114.5,23.5
-999,-113.5,23.5
-999,-112.5,23.5
-999,-111.5,23.5
-999,-110.5,23.5
-999,-109.5,23.5
-999,-108.5,23.5
-999,-107.5,23.5
-999,-106.5,23.5
18.6885242462158,-105.5,23.5
17.9180335998535,-104.5,23.5
19.3360652923584,-103.5,23.5
21.2508201599121,-102.5,23.5
19.4131145477295,-101.5,23.5
17.9950828552246,-100.5,23.5
15.7491807937622,-99.5,23.5
15.6327867507935,-98.5,23.5
-999,-97.5,23.5
-999,-96.5,23.5
-999,-95.5,23.5
-999,-94.5,23.5
-999,-93.5,23.5
-999,-92.5,23.5
-999,-91.5,23.5
-999,-90.5,23.5
-999,-89.5,23.5
-999,-88.5,23.5
-999,-87.5,23.5
-999,-86.5,23.5
-999,-85.5,23.5
-999,-84.5,23.5
-999,-83.5,23.5
-999,-82.5,23.5
10.5782651901245,-81.5,23.5
10.4223489761353,-80.5,23.5
-999,-79.5,23.5
-999,-78.5,23.5
-999,-77.5,23.5
-999,-76.5,23.5
-999,-75.5,23.5
-999,-74.5,23.5
-999,-73.5,23.5
-999,-72.5,23.5
-999,-71.5,23.5
-999,-70.5,23.5
-999,-69.5,23.5
-999,-68.5,23.5
-999,-67.5,23.5
-999,-66.5,23.5
-999,-65.5,23.5
-999,-64.5,23.5
-999,-63.5,23.5
-999,-62.5,23.5
-999,-61.5,23.5
-999,-60.5,23.5
-999,-59.5,23.5
-999,-58.5,23.5
-999,-57.5,23.5
-999,-56.5,23.5
-999,-55.5,23.5
-999,-54.5,23.5
-999,-53.5,23.5
-999,-52.5,23.5
-999,-51.5,23.5
-999,-50.5,23.5
-999,-149.5,24.5
-999,-148.5,24.5
-999,-147.5,24.5
-999,-146.5,24.5
-999,-145.5,24.5
-999,-144.5,24.5
-999,-143.5,24.5
-999,-142.5,24.5
-999,-141.5,24.5
-999,-140.5,24.5
-999,-139.5,24.5
-999,-138.5,24.5
-999,-137.5,24.5
-999,-136.5,24.5
-999,-135.5,24.5
-999,-134.5,24.5
-999,-133.5,24.5
-999,-132.5,24.5
-999,-131.5,24.5
-999,-130.5,24.5
-999,-129.5,24.5
-999,-128.5,24.5
-999,-127.5,24.5
-999,-126.5,24.5
-999,-125.5,24.5
-999,-124.5,24.5
-999,-123.5,24.5
-999,-122.5,24.5
-999,-121.5,24.5
-999,-120.5,24.5
-999,-119.5,24.5
-999,-118.5,24.5
-999,-117.5,24.5
-999,-116.5,24.5
-999,-115.5,24.5
-999,-114.5,24.5
-999,-113.5,24.5
-999,-112.5,24.5
-999,-111.5,24.5
-999,-110.5,24.5
-999,-109.5,24.5
-999,-108.5,24.5
-999,-107.5,24.5
14.6213111877441,-106.5,24.5
20.0557384490967,-105.5,24.5
19.9852466583252,-104.5,24.5
18.2606563568115,-103.5,24.5
19.3065567016602,-102.5,24.5
18.8655738830566,-101.5,24.5
17.6032791137695,-100.5,24.5
14.877049446106,-99.5,24.5
14.1065578460693,-98.5,24.5
-999,-97.5,24.5
-999,-96.5,24.5
-999,-95.5,24.5
-999,-94.5,24.5
-999,-93.5,24.5
-999,-92.5,24.5
-999,-91.5,24.5
-999,-90.5,24.5
-999,-89.5,24.5
-999,-88.5,24.5
-999,-87.5,24.5
-999,-86.5,24.5
-999,-85.5,24.5
-999,-84.5,24.5
-999,-83.5,24.5
-999,-82.5,24.5
-999,-81.5,24.5
-999,-80.5,24.5
-999,-79.5,24.5
-999,-78.5,24.5
-999,-77.5,24.5
-999,-76.5,24.5
-999,-75.5,24.5
-999,-74.5,24.5
-999,-73.5,24.5
-999,-72.5,24.5
-999,-71.5,24.5
-999,-70.5,24.5
-999,-69.5,24.5
-999,-68.5,24.5
-999,-67.5,24.5
-999,-66.5,24.5
-999,-65.5,24.5
-999,-64.5,24.5
-999,-63.5,24.5
-999,-62.5,24.5
-999,-61.5,24.5
-999,-60.5,24.5
-999,-59.5,24.5
-999,-58.5,24.5
-999,-57.5,24.5
-999,-56.5,24.5
-999,-55.5,24.5
-999,-54.5,24.5
-999,-53.5,24.5
-999,-52.5,24.5
-999,-51.5,24.5
-999,-50.5,24.5
-999,-149.5,25.5
-999,-148.5,25.5
-999,-147.5,25.5
-999,-146.5,25.5
-999,-145.5,25.5
-999,-144.5,25.5
-999,-143.5,25.5
-999,-142.5,25.5
-999,-141.5,25.5
-999,-140.5,25.5
-999,-139.5,25.5
-999,-138.5,25.5
-999,-137.5,25.5
-999,-136.5,25.5
-999,-135.5,25.5
-999,-134.5,25.5
-999,-133.5,25.5
-999,-132.5,25.5
-999,-131.5,25.5
-999,-130.5,25.5
-999,-129.5,25.5
-999,-128.5,25.5
-999,-127.5,25.5
-999,-126.5,25.5
-999,-125.5,25.5
-999,-124.5,25.5
-999,-123.5,25.5
-999,-122.5,25.5
-999,-121.5,25.5
-999,-120.5,25.5
-999,-119.5,25.5
-999,-118.5,25.5
-999,-117.5,25.5
-999,-116.5,25.5
-999,-115.5,25.5
-999,-114.5,25.5
-999,-113.5,25.5
-999,-112.5,25.5
14.6770486831665,-111.5,25.5
-999,-110.5,25.5
-999,-109.5,25.5
-999,-108.5,25.5
15.6016397476196,-107.5,25.5
16.7737712860107,-106.5,25.5
20.6590156555176,-105.5,25.5
20.814754486084,-104.5,25.5
18.7344264984131,-103.5,25.5
18.1163940429688,-102.5,25.5
15.6344261169434,-101.5,25.5
12.9819669723511,-100.5,25.5
13.622950553894,-99.5,25.5
12.763934135437,-98.5,25.5
-999,-97.5,25.5
-999,-96.5,25.5
-999,-95.5,25.5
-999,-94.5,25.5
-999,-93.5,25.5
-999,-92.5,25.5
-999,-91.5,25.5
-999,-90.5,25.5
-999,-89.5,25.5
-999,-88.5,25.5
-999,-87.5,25.5
-999,-86.5,25.5
-999,-85.5,25.5
-999,-84.5,25.5
-999,-83.5,25.5
-999,-82.5,25.5
-999,-81.5,25.5
-999,-80.5,25.5
-999,-79.5,25.5
-999,-78.5,25.5
-999,-77.5,25.5
-999,-76.5,25.5
-999,-75.5,25.5
-999,-74.5,25.5
-999,-73.5,25.5
-999,-72.5,25.5
-999,-71.5,25.5
-999,-70.5,25.5
-999,-69.5,25.5
-999,-68.5,25.5
-999,-67.5,25.5
-999,-66.5,25.5
-999,-65.5,25.5
-999,-64.5,25.5
-999,-63.5,25.5
-999,-62.5,25.5
-999,-61.5,25.5
-999,-60.5,25.5
-999,-59.5,25.5
-999,-58.5,25.5
-999,-57.5,25.5
-999,-56.5,25.5
-999,-55.5,25.5
-999,-54.5,25.5
-999,-53.5,25.5
-999,-52.5,25.5
-999,-51.5,25.5
-999,-50.5,25.5
-999,-149.5,26.5
-999,-148.5,26.5
-999,-147.5,26.5
-999,-146.5,26.5
-999,-145.5,26.5
-999,-144.5,26.5
-999,-143.5,26.5
-999,-142.5,26.5
-999,-141.5,26.5
-999,-140.5,26.5
-999,-139.5,26.5
-999,-138.5,26.5
-999,-137.5,26.5
-999,-136.5,26.5
-999,-135.5,26.5
-999,-134.5,26.5
-999,-133.5,26.5
-999,-132.5,26.5
-999,-131.5,26.5
-999,-130.5,26.5
-999,-129.5,26.5
-999,-128.5,26.5
-999,-127.5,26.5
-999,-126.5,26.5
-999,-125.5,26.5
-999,-124.5,26.5
-999,-123.5,26.5
-999,-122.5,26.5
-999,-121.5,26.5
-999,-120.5,26.5
-999,-119.5,26.5
-999,-118.5,26.5
-999,-117.5,26.5
-999,-116.5,26.5
-999,-115.5,26.5
-999,-114.5,26.5
-999,-113.5,26.5
16.2672138214111,-112.5,26.5
-999,-111.5,26.5
-999,-110.5,26.5
-999,-109.5,26.5
19.7098369598389,-108.5,26.5
16.6196727752686,-107.5,26.5
17.0131149291992,-106.5,26.5
19.4196720123291,-105.5,26.5
20.532787322998,-104.5,26.5
19.455738067627,-103.5,26.5
18.0852451324463,-102.5,26.5
16.4327869415283,-101.5,26.5
14.0737705230713,-100.5,26.5
12.5967216491699,-99.5,26.5
12.2081966400146,-98.5,26.5
12.1442623138428,-97.5,26.5
-999,-96.5,26.5
-999,-95.5,26.5
-999,-94.5,26.5
-999,-93.5,26.5
-999,-92.5,26.5
-999,-91.5,26.5
-999,-90.5,26.5
-999,-89.5,26.5
-999,-88.5,26.5
-999,-87.5,26.5
-999,-86.5,26.5
-999,-85.5,26.5
-999,-84.5,26.5
-999,-83.5,26.5
-999,-82.5,26.5
11.8032789230347,-81.5,26.5
10.90491771698,-80.5,26.5
-999,-79.5,26.5
-999,-78.5,26.5
-999,-77.5,26.5
-999,-76.5,26.5
-999,-75.5,26.5
-999,-74.5,26.5
-999,-73.5,26.5
-999,-72.5,26.5
-999,-71.5,26.5
-999,-70.5,26.5
-999,-69.5,26.5
-999,-68.5,26.5
-999,-67.5,26.5
-999,-66.5,26.5
-999,-65.5,26.5
-999,-64.5,26.5
-999,-63.5,26.5
-999,-62.5,26.5
-999,-61.5,26.5
-999,-60.5,26.5
-999,-59.5,26.5
-999,-58.5,26.5
-999,-57.5,26.5
-999,-56.5,26.5
-999,-55.5,26.5
-999,-54.5,26.5
-999,-53.5,26.5
-999,-52.5,26.5
-999,-51.5,26.5
-999,-50.5,26.5
-999,-149.5,27.5
-999,-148.5,27.5
-999,-147.5,27.5
-999,-146.5,27.5
-999,-145.5,27.5
-999,-144.5,27.5
-999,-143.5,27.5
-999,-142.5,27.5
-999,-141.5,27.5
-999,-140.5,27.5
-999,-139.5,27.5
-999,-138.5,27.5
-999,-137.5,27.5
-999,-136.5,27.5
-999,-135.5,27.5
-999,-134.5,27.5
-999,-133.5,27.5
-999,-132.5,27.5
-999,-131.5,27.5
-999,-130.5,27.5
-999,-129.5,27.5
-999,-128.5,27.5
-999,-127.5,27.5
-999,-126.5,27.5
-999,-125.5,27.5
-999,-124.5,27.5
-999,-123.5,27.5
-999,-122.5,27.5
-999,-121.5,27.5
-999,-120.5,27.5
-999,-119.5,27.5
-999,-118.5,27.5
-999,-117.5,27.5
-999,-116.5,27.5
-999,-115.5,27.5
-999,-114.5,27.5
16.4344253540039,-113.5,27.5
14.7065572738647,-112.5,27.5
-999,-111.5,27.5
15.3098363876343,-110.5,27.5
17.5983600616455,-109.5,27.5
18.8770484924316,-108.5,27.5
18.6032791137695,-107.5,27.5
17.3213119506836,-106.5,27.5
19.3770484924316,-105.5,27.5
20.4704914093018,-104.5,27.5
19.2213115692139,-103.5,27.5
18.0786876678467,-102.5,27.5
15.5868854522705,-101.5,27.5
14.2393445968628,-100.5,27.5
13.2508192062378,-99.5,27.5
12.9852457046509,-98.5,27.5
11.2770490646362,-97.5,27.5
-999,-96.5,27.5
-999,-95.5,27.5
-999,-94.5,27.5
-999,-93.5,27.5
-999,-92.5,27.5
-999,-91.5,27.5
-999,-90.5,27.5
-999,-89.5,27.5
-999,-88.5,27.5
-999,-87.5,27.5
-999,-86.5,27.5
-999,-85.5,27.5
-999,-84.5,27.5
-999,-83.5,27.5
12.2098360061646,-82.5,27.5
13.0131149291992,-81.5,27.5
10.7737703323364,-80.5,27.5
-999,-79.5,27.5
-999,-78.5,27.5
-999,-77.5,27.5
-999,-76.5,27.5
-999,-75.5,27.5
-999,-74.5,27.5
-999,-73.5,27.5
-999,-72.5,27.5
-999,-71.5,27.5
-999,-70.5,27.5
-999,-69.5,27.5
-999,-68.5,27.5
-999,-67.5,27.5
-999,-66.5,27.5
-999,-65.5,27.5
-999,-64.5,27.5
-999,-63.5,27.5
-999,-62.5,27.5
-999,-61.5,27.5
-999,-60.5,27.5
-999,-59.5,27.5
-999,-58.5,27.5
-999,-57.5,27.5
-999,-56.5,27.5
-999,-55.5,27.5
-999,-54.5,27.5
-999,-53.5,27.5
-999,-52.5,27.5
-999,-51.5,27.5
-999,-50.5,27.5
-999,-149.5,28.5
-999,-148.5,28.5
-999,-147.5,28.5
-999,-146.5,28.5
-999,-145.5,28.5
-999,-144.5,28.5
-999,-143.5,28.5
-999,-142.5,28.5
-999,-141.5,28.5
-999,-140.5,28.5
-999,-139.5,28.5
-999,-138.5,28.5
-999,-137.5,28.5
-999,-136.5,28.5
-999,-135.5,28.5
-999,-134.5,28.5
-999,-133.5,28.5
-999,-132.5,28.5
-999,-131.5,28.5
-999,-130.5,28.5
-999,-129.5,28.5
-999,-128.5,28.5
-999,-127.5,28.5
-999,-126.5,28.5
-999,-125.5,28.5
-999,-124.5,28.5
-999,-123.5,28.5
-999,-122.5,28.5
-999,-121.5,28.5
-999,-120.5,28.5
-999,-119.5,28.5
-999,-118.5,28.5
-999,-117.5,28.5
-999,-116.5,28.5
-999,-115.5,28.5
-999,-114.5,28.5
16.1786880493164,-113.5,28.5
-999,-112.5,28.5
-999,-111.5,28.5
18.4081974029541,-110.5,28.5
19.201639175415,-109.5,28.5
21.0901641845703,-108.5,28.5
20.7459011077881,-107.5,28.5
18.967212677002,-106.5,28.5
18.4918041229248,-105.5,28.5
19.6016387939453,-104.5,28.5
18.2229499816895,-103.5,28.5
17.2065582275391,-102.5,28.5
14.7950820922852,-101.5,28.5
13.0524587631226,-100.5,28.5
13.2114753723145,-99.5,28.5
13.0934429168701,-98.5,28.5
12.2426233291626,-97.5,28.5
-999,-96.5,28.5
-999,-95.5,28.5
-999,-94.5,28.5
-999,-93.5,28.5
-999,-92.5,28.5
-999,-91.5,28.5
-999,-90.5,28.5
-999,-89.5,28.5
-999,-88.5,28.5
-999,-87.5,28.5
-999,-86.5,28.5
-999,-85.5,28.5
-999,-84.5,28.5
-999,-83.5,28.5
13.5065574645996,-82.5,28.5
12.9409837722778,-81.5,28.5
11.7520217895508,-80.5,28.5
-999,-79.5,28.5
-999,-78.5,28.5
-999,-77.5,28.5
-999,-76.5,28.5
-999,-75.5,28.5
-999,-74.5,28.5
-999,-73.5,28.5
-999,-72.5,28.5
-999,-71.5,28.5
-999,-70.5,28.5
-999,-69.5,28.5
-999,-68.5,28.5
-999,-67.5,28.5
-999,-66.5,28.5
-999,-65.5,28.5
-999,-64.5,28.5
-999,-63.5,28.5
-999,-62.5,28.5
-999,-61.5,28.5
-999,-60.5,28.5
-999,-59.5,28.5
-999,-58.5,28.5
-999,-57.5,28.5
-999,-56.5,28.5
-999,-55.5,28.5
-999,-54.5,28.5
-999,-53.5,28.5
-999,-52.5,28.5
-999,-51.5,28.5
-999,-50.5,28.5
-999,-149.5,29.5
-999,-148.5,29.5
-999,-147.5,29.5
-999,-146.5,29.5
-999,-145.5,29.5
-999,-144.5,29.5
-999,-143.5,29.5
-999,-142.5,29.5
-999,-141.5,29.5
-999,-140.5,29.5
-999,-139.5,29.5
-999,-138.5,29.5
-999,-137.5,29.5
-999,-136.5,29.5
-999,-135.5,29.5
-999,-134.5,29.5
-999,-133.5,29.5
-999,-132.5,29.5
-999,-131.5,29.5
-999,-130.5,29.5
-999,-129.5,29.5
-999,-128.5,29.5
-999,-127.5,29.5
-999,-126.5,29.5
-999,-125.5,29.5
-999,-124.5,29.5
-999,-123.5,29.5
-999,-122.5,29.5
-999,-121.5,29.5
-999,-120.5,29.5
-999,-119.5,29.5
-999,-118.5,29.5
-999,-117.5,29.5
-999,-116.5,29.5
-999,-115.5,29.5
16.19016456604,-114.5,29.5
16.1159839630127,-113.5,29.5
-999,-112.5,29.5
17.3295078277588,-111.5,29.5
15.7836065292358,-110.5,29.5
17.9032783508301,-109.5,29.5
20.6868858337402,-108.5,29.5
19.0737705230713,-107.5,29.5
18.7459011077881,-106.5,29.5
18.7032794952393,-105.5,29.5
18.3655738830566,-104.5,29.5
17.2344264984131,-103.5,29.5
15.8131151199341,-102.5,29.5
14.3131151199341,-101.5,29.5
13.7327871322632,-100.5,29.5
13.5688524246216,-99.5,29.5
13.6918029785156,-98.5,29.5
12.701639175415,-97.5,29.5
12.1098365783691,-96.5,29.5
10.8196716308594,-95.5,29.5
-999,-94.5,29.5
-999,-93.5,29.5
-999,-92.5,29.5
-999,-91.5,29.5
-999,-90.5,29.5
-999,-89.5,29.5
-999,-88.5,29.5
-999,-87.5,29.5
-999,-86.5,29.5
-999,-85.5,29.5
-999,-84.5,29.5
-999,-83.5,29.5
13.201639175415,-82.5,29.5
12.2852458953857,-81.5,29.5
-999,-80.5,29.5
-999,-79.5,29.5
-999,-78.5,29.5
-999,-77.5,29.5
-999,-76.5,29.5
-999,-75.5,29.5
-999,-74.5,29.5
-999,-73.5,29.5
-999,-72.5,29.5
-999,-71.5,29.5
-999,-70.5,29.5
-999,-69.5,29.5
-999,-68.5,29.5
-999,-67.5,29.5
-999,-66.5,29.5
-999,-65.5,29.5
-999,-64.5,29.5
-999,-63.5,29.5
-999,-62.5,29.5
-999,-61.5,29.5
-999,-60.5,29.5
-999,-59.5,29.5
-999,-58.5,29.5
-999,-57.5,29.5
-999,-56.5,29.5
-999,-55.5,29.5
-999,-54.5,29.5
-999,-53.5,29.5
-999,-52.5,29.5
-999,-51.5,29.5
-999,-50.5,29.5
-999,-149.5,30.5
-999,-148.5,30.5
-999,-147.5,30.5
-999,-146.5,30.5
-999,-145.5,30.5
-999,-144.5,30.5
-999,-143.5,30.5
-999,-142.5,30.5
-999,-141.5,30.5
-999,-140.5,30.5
-999,-139.5,30.5
-999,-138.5,30.5
-999,-137.5,30.5
-999,-136.5,30.5
-999,-135.5,30.5
-999,-134.5,30.5
-999,-133.5,30.5
-999,-132.5,30.5
-999,-131.5,30.5
-999,-130.5,30.5
-999,-129.5,30.5
-999,-128.5,30.5
-999,-127.5,30.5
-999,-126.5,30.5
-999,-125.5,30.5
-999,-124.5,30.5
-999,-123.5,30.5
-999,-122.5,30.5
-999,-121.5,30.5
-999,-120.5,30.5
-999,-119.5,30.5
-999,-118.5,30.5
-999,-117.5,30.5
-999,-116.5,30.5
16.4459018707275,-115.5,30.5
-999,-114.5,30.5
-999,-113.5,30.5
17.652458190918,-112.5,30.5
18.5032787322998,-111.5,30.5
18.495080947876,-110.5,30.5
18.3377056121826,-109.5,30.5
19.3032779693604,-108.5,30.5
19.1557369232178,-107.5,30.5
18.9344253540039,-106.5,30.5
17.7245903015137,-105.5,30.5
17.9393444061279,-104.5,30.5
16.5803279876709,-103.5,30.5
15.7950820922852,-102.5,30.5
15.0426225662231,-101.5,30.5
14.7672128677368,-100.5,30.5
14.9786882400513,-99.5,30.5
14.7950820922852,-98.5,30.5
12.3737707138062,-97.5,30.5
12.5196723937988,-96.5,30.5
12.4032783508301,-95.5,30.5
11.8360652923584,-94.5,30.5
11.5016393661499,-93.5,30.5
11.6786890029907,-92.5,30.5
12.0491800308228,-91.5,30.5
13.0032787322998,-90.5,30.5
-999,-89.5,30.5
-999,-88.5,30.5
-999,-87.5,30.5
-999,-86.5,30.5
13.2442626953125,-85.5,30.5
14.4573774337769,-84.5,30.5
14.1983604431152,-83.5,30.5
14.1983604431152,-82.5,30.5
12.0098361968994,-81.5,30.5
-999,-80.5,30.5
-999,-79.5,30.5
-999,-78.5,30.5
-999,-77.5,30.5
-999,-76.5,30.5
-999,-75.5,30.5
-999,-74.5,30.5
-999,-73.5,30.5
-999,-72.5,30.5
-999,-71.5,30.5
-999,-70.5,30.5
-999,-69.5,30.5
-999,-68.5,30.5
-999,-67.5,30.5
-999,-66.5,30.5
-999,-65.5,30.5
-999,-64.5,30.5
-999,-63.5,30.5
-999,-62.5,30.5
-999,-61.5,30.5
-999,-60.5,30.5
-999,-59.5,30.5
-999,-58.5,30.5
-999,-57.5,30.5
-999,-56.5,30.5
-999,-55.5,30.5
-999,-54.5,30.5
-999,-53.5,30.5
-999,-52.5,30.5
-999,-51.5,30.5
-999,-50.5,30.5
-999,-149.5,31.5
-999,-148.5,31.5
-999,-147.5,31.5
-999,-146.5,31.5
-999,-145.5,31.5
-999,-144.5,31.5
-999,-143.5,31.5
-999,-142.5,31.5
-999,-141.5,31.5
-999,-140.5,31.5
-999,-139.5,31.5
-999,-138.5,31.5
-999,-137.5,31.5
-999,-136.5,31.5
-999,-135.5,31.5
-999,-134.5,31.5
-999,-133.5,31.5
-999,-132.5,31.5
-999,-131.5,31.5
-999,-130.5,31.5
-999,-129.5,31.5
-999,-128.5,31.5
-999,-127.5,31.5
-999,-126.5,31.5
-999,-125.5,31.5
-999,-124.5,31.5
-999,-123.5,31.5
-999,-122.5,31.5
-999,-121.5,31.5
-999,-120.5,31.5
-999,-119.5,31.5
-999,-118.5,31.5
-999,-117.5,31.5
13.9639339447021,-116.5,31.5
17.4229507446289,-115.5,31.5
-999,-114.5,31.5
-999,-113.5,31.5
17.2180328369141,-112.5,31.5
17.2229499816895,-111.5,31.5
18.9393444061279,-110.5,31.5
20.2622947692871,-109.5,31.5
19.7704925537109,-108.5,31.5
18.9229507446289,-107.5,31.5
15.6721315383911,-106.5,31.5
16.4311466217041,-105.5,31.5
16.511474609375,-104.5,31.5
16.173770904541,-103.5,31.5
15.7278690338135,-102.5,31.5
15.3475408554077,-101.5,31.5
15.8475408554077,-100.5,31.5
14.8459014892578,-99.5,31.5
13.9262294769287,-98.5,31.5
12.5721311569214,-97.5,31.5
12.8409833908081,-96.5,31.5
12.736065864563,-95.5,31.5
12.455738067627,-94.5,31.5
12.3000001907349,-93.5,31.5
12.3803281784058,-92.5,31.5
12.5393438339233,-91.5,31.5
13.1672134399414,-90.5,31.5
13.780327796936,-89.5,31.5
13.8573770523071,-88.5,31.5
12.877049446106,-87.5,31.5
13.1557378768921,-86.5,31.5
13.4983606338501,-85.5,31.5
14.5065574645996,-84.5,31.5
14.6590166091919,-83.5,31.5
14.7065572738647,-82.5,31.5
12.2491798400879,-81.5,31.5
-999,-80.5,31.5
-999,-79.5,31.5
-999,-78.5,31.5
-999,-77.5,31.5
-999,-76.5,31.5
-999,-75.5,31.5
-999,-74.5,31.5
-999,-73.5,31.5
-999,-72.5,31.5
-999,-71.5,31.5
-999,-70.5,31.5
-999,-69.5,31.5
-999,-68.5,31.5
-999,-67.5,31.5
-999,-66.5,31.5
-999,-65.5,31.5
-999,-64.5,31.5
-999,-63.5,31.5
-999,-62.5,31.5
-999,-61.5,31.5
-999,-60.5,31.5
-999,-59.5,31.5
-999,-58.5,31.5
-999,-57.5,31.5
-999,-56.5,31.5
-999,-55.5,31.5
-999,-54.5,31.5
-999,-53.5,31.5
-999,-52.5,31.5
-999,-51.5,31.5
-999,-50.5,31.5
-999,-149.5,32.5
-999,-148.5,32.5
-999,-147.5,32.5
-999,-146.5,32.5
